symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SH601500,8216,0,1,5,7.05,6.0,5.0,0.0,1.0,705.04,0,3,1,20160919,100
SH603268,8217,0,1,5,60.91,10.14,9.14,0.0,1.0,6091.27,0,3,1,20160919,100
SZ000036,8218,0,1,5,9.73,5.0,5.0,0.0,0.0,973.34,0,3,1,20160919,100
SH603031,8219,0,1,5,72.14,11.82,10.82,0.0,1.0,7214.36,0,3,1,20160919,100
SZ300396,8220,0,1,5,43.21,6.48,6.48,0.0,0.0,4320.99,0,3,1,20160919,100
SZ002748,8221,0,1,5,21.53,5.0,5.0,0.0,0.0,2153.32,0,3,1,20160919,100
SZ002112,8222,0,1,5,18.57,5.0,5.0,0.0,0.0,1857.23,0,3,1,20160919,100
SZ300539,8223,0,1,5,27.67,5.0,5.0,0.0,0.0,2767.0,0,3,1,20160919,100
SZ002811,8224,0,1,5,32.46,5.0,5.0,0.0,0.0,3246.0,0,3,1,20160919,100
SZ000721,8225,0,1,5,9.38,5.0,5.0,0.0,0.0,937.76,0,3,1,20160919,100
SZ002351,8226,0,1,5,12.19,5.0,5.0,0.0,0.0,1219.0,0,3,1,20160919,100
SZ300184,8228,0,1,5,16.13,5.0,5.0,0.0,0.0,1613.42,0,3,1,20160919,100
SZ000777,8229,0,1,5,23.89,5.0,5.0,0.0,0.0,2388.69,0,3,1,20160919,100
SZ000070,8230,0,1,5,30.24,5.0,5.0,0.0,0.0,3024.22,0,3,1,20160919,100
SH601611,8231,0,1,5,15.65,6.0,5.0,0.0,1.0,1565.41,0,3,1,20160919,100
SZ002438,8232,0,1,5,21.54,5.0,5.0,0.0,0.0,2153.68,0,3,1,20160919,100
SZ002760,8233,0,1,5,52.52,7.88,7.88,0.0,0.0,5252.22,0,3,1,20160919,100
SZ300543,8234,0,1,5,52.23,7.83,7.83,0.0,0.0,5223.0,0,3,1,20160919,100
SZ002807,8235,0,1,5,15.77,5.0,5.0,0.0,0.0,1577.0,0,3,1,20160919,100
SH603169,8236,0,1,5,13.67,6.0,5.0,0.0,1.0,1366.68,0,3,1,20160919,100
SZ300540,8237,0,1,5,76.83,11.52,11.52,0.0,0.0,7682.9,0,3,1,20160919,100
SZ002722,8238,0,1,5,47.0,7.05,7.05,0.0,0.0,4699.65,0,3,1,20160919,100
SZ000889,8239,0,1,5,14.61,5.0,5.0,0.0,0.0,1460.57,0,3,1,20160919,100
SZ300071,8240,0,1,5,10.14,5.0,5.0,0.0,0.0,1013.6,0,3,1,20160919,100
SH600600,8241,1,-1,5,32.82,9.28,5.0,3.28,1.0,3281.84,7844,3,1,20160920,100
SH600600,8242,1,-1,5,32.21,9.22,5.0,3.22,1.0,3220.93,7895,3,1,20160920,100
SH600600,8243,1,-1,5,32.67,9.27,5.0,3.27,1.0,3266.95,7956,3,1,20160920,100
SH603159,8244,1,-1,5,50.99,13.75,7.65,5.1,1.0,5099.31,7962,3,1,20160920,100
SH603007,8245,1,-1,5,59.13,15.78,8.87,5.91,1.0,5913.19,7992,3,1,20160920,100
SZ002205,8246,1,-1,5,31.32,8.13,5.0,3.13,0.0,3131.57,7994,3,1,20160920,100
SZ300355,8247,1,-1,5,11.56,6.16,5.0,1.16,0.0,1155.93,7997,3,1,20160920,100
SZ000823,8248,1,-1,5,12.86,6.29,5.0,1.29,0.0,1285.58,8001,3,1,20160920,100
SZ300232,8249,1,-1,5,17.04,6.7,5.0,1.7,0.0,1704.44,8008,3,1,20160920,100
SH603007,8250,1,-1,5,59.41,15.85,8.91,5.94,1.0,5941.28,8043,3,1,20160920,100
SZ002205,8251,1,-1,5,31.49,8.15,5.0,3.15,0.0,3148.71,8046,3,1,20160920,100
SH600116,8252,1,-1,5,9.75,6.98,5.0,0.98,1.0,975.39,8047,3,1,20160920,100
SH600116,8253,1,-1,5,8.93,6.89,5.0,0.89,1.0,892.57,8047,3,1,20160920,100
SH601231,8254,1,-1,5,12.15,7.22,5.0,1.22,1.0,1215.19,8048,3,1,20160920,100
SZ300532,8255,1,-1,5,90.44,22.61,13.57,9.04,0.0,9044.14,8049,3,1,20160920,100
SH603393,8256,1,-1,5,54.17,14.54,8.12,5.42,1.0,5416.6,8051,3,1,20160920,100
SZ002635,8257,1,-1,5,32.19,8.22,5.0,3.22,0.0,3218.83,8052,3,1,20160920,100
SZ002812,8258,1,-1,5,39.3,9.83,5.9,3.93,0.0,3930.48,8054,3,1,20160920,100
SZ002387,8259,1,-1,5,21.77,7.18,5.0,2.18,0.0,2177.41,8056,3,1,20160920,100
SZ300184,8260,1,-1,5,17.1,6.71,5.0,1.71,0.0,1710.23,8057,3,1,20160920,100
SH603843,8261,1,-1,5,16.45,7.65,5.0,1.65,1.0,1645.12,8058,3,1,20160920,100
SZ000678,8262,1,-1,5,11.15,6.12,5.0,1.12,0.0,1115.39,8060,3,1,20160920,100
SZ000678,8263,1,-1,5,10.21,6.02,5.0,1.02,0.0,1020.68,8060,3,1,20160920,100
SZ300441,8264,1,-1,5,26.1,7.61,5.0,2.61,0.0,2609.58,8062,3,1,20160920,100
SZ300540,8265,1,-1,5,74.52,18.63,11.18,7.45,0.0,7452.41,8063,3,1,20160920,100
