symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ300530,3671,0,1,5,27.71,5.0,5.0,0.0,0.0,2771.0,0,3,1,20160816,100
SZ002802,3672,0,1,5,80.97,12.15,12.15,0.0,0.0,8096.8,0,3,1,20160816,100
SZ000019,3673,0,1,5,14.76,5.0,5.0,0.0,0.0,1476.42,0,3,1,20160816,100
SZ300073,3674,0,1,5,66.13,9.92,9.92,0.0,0.0,6613.02,0,3,1,20160816,100
SZ200019,3675,0,1,5,6.82,5.0,5.0,0.0,0.0,681.73,0,3,1,20160816,100
SH601997,3676,0,1,5,12.19,6.0,5.0,0.0,1.0,1219.02,0,3,1,20160816,100
SH603016,3677,0,1,5,53.34,9.0,8.0,0.0,1.0,5334.15,0,3,1,20160816,100
SZ002806,3678,0,1,5,37.3,5.59,5.59,0.0,0.0,3730.0,0,3,1,20160816,100
SH601996,3679,0,1,5,8.28,6.0,5.0,0.0,1.0,827.77,0,3,1,20160816,100
SZ300517,3680,0,1,5,71.34,10.7,10.7,0.0,0.0,7134.1,0,3,1,20160816,100
SZ300340,3681,0,1,5,67.15,10.07,10.07,0.0,0.0,6715.49,0,3,1,20160816,100
SZ300531,3682,0,1,5,30.99,5.0,5.0,0.0,0.0,3099.0,0,3,1,20160816,100
SZ300523,3683,0,1,5,131.86,19.78,19.78,0.0,0.0,13186.0,0,3,1,20160816,100
SH600139,3684,0,1,5,12.76,6.0,5.0,0.0,1.0,1275.97,0,3,1,20160816,100
SZ300441,3685,0,1,5,31.6,5.0,5.0,0.0,0.0,3160.49,0,3,1,20160816,100
SZ300218,3686,0,1,5,18.77,5.0,5.0,0.0,0.0,1876.56,0,3,1,20160816,100
SZ300520,3687,0,1,5,117.0,17.55,17.55,0.0,0.0,11699.93,0,3,1,20160816,100
SZ000025,3688,0,1,5,69.88,10.48,10.48,0.0,0.0,6988.39,0,3,1,20160816,100
SZ300525,3689,0,1,5,70.28,10.54,10.54,0.0,0.0,7028.0,0,3,1,20160816,100
SZ300506,3690,0,1,5,93.47,14.02,14.02,0.0,0.0,9347.49,0,3,1,20160816,100
SH600277,3691,1,-1,5,6.65,6.66,5.0,0.66,1.0,664.66,3485,3,1,20160817,100
SZ002146,3692,1,-1,5,8.27,5.83,5.0,0.83,0.0,826.99,3579,3,1,20160817,100
SH603069,3693,1,-1,5,26.25,8.63,5.0,2.63,1.0,2625.22,3581,3,1,20160817,100
SH600863,3694,1,-1,5,3.28,6.33,5.0,0.33,1.0,328.34,3586,3,1,20160817,100
SZ300505,3695,1,-1,5,76.23,19.06,11.43,7.62,0.0,7622.59,3587,3,1,20160817,100
SZ300505,3696,1,-1,5,69.75,17.44,10.46,6.98,0.0,6975.39,3587,3,1,20160817,100
SZ002805,3697,1,-1,5,66.21,16.55,9.93,6.62,0.0,6621.12,3589,3,1,20160817,100
SZ002306,3698,1,-1,5,6.38,5.64,5.0,0.64,0.0,638.12,3603,3,1,20160817,100
SZ002751,3699,1,-1,5,59.85,14.96,8.98,5.98,0.0,5984.92,3604,3,1,20160817,100
SZ002802,3700,1,-1,5,78.54,19.63,11.78,7.85,0.0,7853.9,3605,3,1,20160817,100
SH600175,3701,1,-1,5,5.73,6.57,5.0,0.57,1.0,573.45,3606,3,1,20160817,100
SH600936,3702,1,-1,5,8.06,6.81,5.0,0.81,1.0,805.6,3608,3,1,20160817,100
SZ300510,3703,1,-1,5,93.7,23.43,14.06,9.37,0.0,9370.17,3609,3,1,20160817,100
SZ300510,3704,1,-1,5,85.75,21.44,12.86,8.57,0.0,8574.59,3609,3,1,20160817,100
SZ000785,3705,1,-1,5,14.4,6.44,5.0,1.44,0.0,1439.64,3610,3,1,20160817,100
SZ300520,3706,1,-1,5,124.02,31.0,18.6,12.4,0.0,12401.93,3612,3,1,20160817,100
SZ300431,3707,1,-1,5,67.48,16.87,10.12,6.75,0.0,6748.43,3613,3,1,20160817,100
