symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ002853,14876,0,1,5,140.26,21.04,21.04,0.0,0.0,14026.0,0,3,1,20170328,100
SH600008,15122,0,1,5,4.69,6.0,5.0,0.0,1.0,469.0,0,3,1,20170405,100
SH603903,15123,0,1,5,49.13,8.37,7.37,0.0,1.0,4913.26,0,3,1,20170405,100
SZ300075,15124,0,1,5,18.04,5.0,5.0,0.0,0.0,1803.54,0,3,1,20170405,100
SZ300495,15125,0,1,5,49.08,7.36,7.36,0.0,0.0,4907.79,0,3,1,20170405,100
SZ300628,15126,0,1,5,351.26,52.69,52.69,0.0,0.0,35125.84,0,3,1,20170405,100
SZ300070,15127,0,1,5,17.64,5.0,5.0,0.0,0.0,1763.85,0,3,1,20170405,100
SZ300197,15128,0,1,5,14.54,5.0,5.0,0.0,0.0,1453.54,0,3,1,20170405,100
SH900957,15129,0,1,5,0.98,6.0,5.0,0.0,1.0,97.74,0,3,1,20170405,100
SZ002497,15130,0,1,5,9.78,5.0,5.0,0.0,0.0,978.28,0,3,1,20170405,100
SZ000638,15131,0,1,5,14.25,5.0,5.0,0.0,0.0,1425.41,0,3,1,20170405,100
SZ002819,15132,0,1,5,47.22,7.08,7.08,0.0,0.0,4722.22,0,3,1,20170405,100
SZ002108,15133,0,1,5,26.2,5.0,5.0,0.0,0.0,2619.71,0,3,1,20170405,100
SZ300620,15134,0,1,5,52.78,7.92,7.92,0.0,0.0,5277.98,0,3,1,20170405,100
SZ002310,15135,0,1,5,17.5,5.0,5.0,0.0,0.0,1749.76,0,3,1,20170405,100
SZ002466,15136,0,1,5,46.72,7.01,7.01,0.0,0.0,4672.44,0,3,1,20170405,100
SZ300622,15137,0,1,5,45.26,6.79,6.79,0.0,0.0,4526.02,0,3,1,20170405,100
SZ000937,15138,0,1,5,7.36,5.0,5.0,0.0,0.0,735.68,0,3,1,20170405,100
SH603960,15139,0,1,5,50.16,8.52,7.52,0.0,1.0,5015.76,0,3,1,20170405,100
SZ300044,15140,0,1,5,24.96,5.0,5.0,0.0,0.0,2495.51,0,3,1,20170405,100
SZ002856,15141,0,1,5,40.49,6.07,6.07,0.0,0.0,4049.05,0,3,1,20170405,100
SZ000885,15142,0,1,5,23.74,5.0,5.0,0.0,0.0,2374.26,0,3,1,20170405,100
SZ300621,15143,0,1,5,33.4,5.01,5.01,0.0,0.0,3339.98,0,3,1,20170405,100
SH603768,15144,0,1,5,40.45,7.07,6.07,0.0,1.0,4045.11,0,3,1,20170405,100
SZ002362,15145,0,1,5,24.92,5.0,5.0,0.0,0.0,2492.33,0,3,1,20170405,100
SH601992,15146,0,1,5,5.13,6.0,5.0,0.0,1.0,513.0,0,3,1,20170405,100
SH600190,15147,1,-1,5,5.07,6.51,5.0,0.51,1.0,507.35,14914,3,1,20170406,100
SZ002346,15148,1,-1,5,38.76,9.69,5.81,3.88,0.0,3875.54,14921,3,1,20170406,100
SH603322,15149,1,-1,5,127.72,32.93,19.16,12.77,1.0,12771.94,14973,3,1,20170406,100
SZ000736,15150,1,-1,5,20.82,7.08,5.0,2.08,0.0,2082.42,14974,3,1,20170406,100
SZ300635,15151,1,-1,5,20.8,7.08,5.0,2.08,0.0,2079.72,14975,3,1,20170406,100
SH603903,15152,1,-1,5,52.08,14.02,7.81,5.21,1.0,5208.06,14976,3,1,20170406,100
SZ300631,15153,1,-1,5,35.64,8.91,5.35,3.56,0.0,3563.72,14977,3,1,20170406,100
SZ300628,15154,1,-1,5,372.33,93.08,55.85,37.23,0.0,37233.39,14978,3,1,20170406,100
SZ002346,15155,1,-1,5,38.81,9.7,5.82,3.88,0.0,3881.26,14979,3,1,20170406,100
SZ002277,15156,1,-1,5,7.67,5.77,5.0,0.77,0.0,766.73,14981,3,1,20170406,100
SZ300636,15157,1,-1,5,24.3,7.43,5.0,2.43,0.0,2429.52,14982,3,1,20170406,100
SH600744,15158,1,-1,5,6.2,6.62,5.0,0.62,1.0,619.81,14983,3,1,20170406,100
SZ300627,15159,1,-1,5,45.96,11.49,6.89,4.6,0.0,4596.16,14985,3,1,20170406,100
SH603960,15160,1,-1,5,53.17,14.29,7.98,5.32,1.0,5316.71,14986,3,1,20170406,100
SZ000927,15161,1,-1,5,8.29,5.83,5.0,0.83,0.0,828.7,14987,3,1,20170406,100
SH601890,15162,1,-1,5,9.81,6.98,5.0,0.98,1.0,981.01,14989,3,1,20170406,100
SZ002856,15163,1,-1,5,42.92,10.73,6.44,4.29,0.0,4291.99,14990,3,1,20170406,100
SH603133,15164,1,-1,5,31.16,9.12,5.0,3.12,1.0,3116.4,14991,3,1,20170406,100
SH601228,15165,1,-1,5,4.65,6.47,5.0,0.47,1.0,465.34,14992,3,1,20170406,100
SZ300621,15166,1,-1,5,35.4,8.85,5.31,3.54,0.0,3540.38,14995,3,1,20170406,100
