symbol,trader_id,order_id,direction,price,comb_offset,cost,fee,commission,stamp,transfer,daily_profit,settle_price,amount,min_volume,create_time
SZ300474,2178,2215,1,117.4,0,11739.63,17.61,17.61,0.0,0.0,-20.24,117.37,1,100,20160524
SZ002590,2179,2216,1,27.57,0,2756.57,5.0,5.0,0.0,0.0,-22.57,27.39,1,100,20160524
SH600365,2180,2217,1,13.65,0,1365.24,6.0,5.0,0.0,1.0,19.76,13.91,1,100,20160524
SZ000981,2181,2218,1,10.96,0,1096.48,5.0,5.0,0.0,0.0,-45.48,10.56,1,100,20160524
SZ300509,2182,2219,1,54.52,0,5452.47,8.18,8.18,0.0,0.0,99.35,55.6,1,100,20160524
SH600798,2183,2221,1,5.23,0,523.04,6.0,5.0,0.0,1.0,-9.04,5.2,1,100,20160524
SZ002444,2184,2222,1,21.0,0,2100.41,5.0,5.0,0.0,0.0,-65.41,20.4,1,100,20160524
SZ300160,2185,2223,1,12.94,0,1294.22,5.0,5.0,0.0,0.0,-9.22,12.9,1,100,20160524
SZ002795,2186,2224,1,46.14,0,4613.74,6.92,6.92,0.0,0.0,299.34,49.2,1,100,20160524
SZ300507,2187,2225,1,83.64,0,8363.78,12.55,12.55,0.0,0.0,93.67,84.7,1,100,20160524
SZ000672,2188,2226,1,6.29,0,629.3,5.0,5.0,0.0,0.0,-34.3,6.0,1,100,20160524
SZ000595,2189,2227,-1,11.67,1,1167.47,6.17,5.0,1.17,0.0,0.0,0.0,1,100,20160524
SZ000880,2190,2228,-1,14.49,1,1448.63,6.45,5.0,1.45,0.0,0.0,0.0,1,100,20160524
SZ002782,2191,2229,-1,58.87,1,5887.46,14.72,8.83,5.89,0.0,0.0,0.0,1,100,20160524
SH600433,2192,2230,-1,8.95,1,895.29,6.9,5.0,0.9,1.0,0.0,0.0,1,100,20160524
SH600310,2193,2231,-1,8.26,1,825.85,6.83,5.0,0.83,1.0,0.0,0.0,1,100,20160524
SZ300386,2194,2232,-1,24.0,1,2399.77,7.4,5.0,2.4,0.0,0.0,0.0,1,100,20160524
SZ000727,2195,2233,-1,6.5,1,650.28,5.65,5.0,0.65,0.0,0.0,0.0,1,100,20160524
SZ300490,2196,2234,-1,30.05,1,3005.33,8.01,5.0,3.01,0.0,0.0,0.0,1,100,20160524
SH603822,2197,2235,-1,47.5,1,4749.85,12.87,7.12,4.75,1.0,0.0,0.0,1,100,20160524
