symbol,trader_id,order_id,direction,price,comb_offset,cost,fee,commission,stamp,transfer,daily_profit,settle_price,amount,min_volume,create_time
SH900938,766,778,1,0.53,0,53.21,6.0,5.0,0.0,1.0,-6.41,0.53,1,100,20160202
SZ002372,1254,1269,1,17.25,0,1724.63,5.0,5.0,0.0,0.0,3.37,17.33,1,100,20160302
SZ000972,1262,1277,1,7.9,0,789.52,5.0,5.0,0.0,0.0,1.48,7.96,1,100,20160302
SH600466,1264,1279,1,9.78,0,978.05,6.0,5.0,0.0,1.0,-5.05,9.79,1,100,20160302
SZ300315,1266,1281,1,11.12,0,1111.87,5.0,5.0,0.0,0.0,21.13,11.38,1,100,20160302
SZ000751,1268,1283,1,6.11,0,610.82,5.0,5.0,0.0,0.0,-6.82,6.09,1,100,20160302
SZ300058,1269,1284,1,9.1,0,910.47,5.0,5.0,0.0,0.0,-5.47,9.1,1,100,20160302
SZ002270,1271,1286,1,16.58,0,1657.69,5.0,5.0,0.0,0.0,-22.69,16.4,1,100,20160302
SZ200029,1290,1305,1,6.7,0,670.45,5.0,5.0,0.0,0.0,-26.45,6.49,1,100,20160303
SZ200505,1291,1306,1,6.17,0,616.68,5.0,5.0,0.0,0.0,-9.68,6.12,1,100,20160303
