symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ000019,5116,0,1,5,19.67,5.0,5.0,0.0,0.0,1966.94,0,3,1,20161104,100
SH603031,5117,0,1,5,77.34,12.6,11.6,0.0,1.0,7734.23,0,3,1,20161104,100
SZ002811,5118,0,1,5,45.61,6.84,6.84,0.0,0.0,4560.86,0,3,1,20161104,100
SZ300451,5119,0,1,5,43.26,6.49,6.49,0.0,0.0,4325.61,0,3,1,20161104,100
SH600588,5120,0,1,5,23.44,6.0,5.0,0.0,1.0,2344.26,0,3,1,20161104,100
SZ300153,5121,0,1,5,23.2,5.0,5.0,0.0,0.0,2319.94,0,3,1,20161104,100
SZ300556,5122,0,1,5,7.79,5.0,5.0,0.0,0.0,778.64,0,3,1,20161104,100
SH603028,5123,0,1,5,28.67,6.0,5.0,0.0,1.0,2866.83,0,3,1,20161104,100
SZ300402,5124,0,1,5,23.07,5.0,5.0,0.0,0.0,2307.0,0,3,1,20161104,100
SZ300506,5125,0,1,5,59.12,8.87,8.87,0.0,0.0,5911.98,0,3,1,20161104,100
SH600653,5126,1,-1,5,4.32,6.43,5.0,0.43,1.0,431.82,4650,3,1,20161107,100
SZ002703,5127,1,-1,5,49.15,12.29,7.37,4.92,0.0,4915.19,4984,3,1,20161107,100
SZ002306,5128,1,-1,5,9.02,5.9,5.0,0.9,0.0,902.04,5002,3,1,20161107,100
SH601020,5129,1,-1,5,47.7,12.92,7.15,4.77,1.0,4769.9,5003,3,1,20161107,100
SZ002141,5130,1,-1,5,10.34,6.03,5.0,1.03,0.0,1034.34,5004,3,1,20161107,100
SZ300411,5131,1,-1,5,44.48,11.12,6.67,4.45,0.0,4448.42,5006,3,1,20161107,100
SZ300560,5132,1,-1,5,20.85,7.09,5.0,2.09,0.0,2085.02,5007,3,1,20161107,100
SZ300105,5133,1,-1,5,10.57,6.06,5.0,1.06,0.0,1057.01,5008,3,1,20161107,100
SZ000510,5134,1,-1,5,10.24,6.02,5.0,1.02,0.0,1023.83,5009,3,1,20161107,100
SZ002813,5135,1,-1,5,53.14,13.28,7.97,5.31,0.0,5313.78,5010,3,1,20161107,100
SH600796,5136,1,-1,5,14.23,7.42,5.0,1.42,1.0,1423.33,5011,3,1,20161107,100
SZ000757,5137,1,-1,5,13.1,6.31,5.0,1.31,0.0,1309.78,5012,3,1,20161107,100
SZ300559,5138,1,-1,5,35.68,8.92,5.35,3.57,0.0,3567.96,5013,3,1,20161107,100
SH603716,5139,1,-1,5,60.14,16.04,9.02,6.01,1.0,6014.44,5014,3,1,20161107,100
SZ300505,5140,1,-1,5,82.6,20.65,12.39,8.26,0.0,8259.59,5015,3,1,20161107,100
SZ002778,5141,1,-1,5,62.9,15.72,9.43,6.29,0.0,6289.51,5016,3,1,20161107,100
SZ000565,5142,1,-1,5,13.98,6.4,5.0,1.4,0.0,1398.42,5017,3,1,20161107,100
