symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ300228,1248,0,1,5,20.32,5.0,5.0,0.0,0.0,2031.67,0,3,1,20160316,100
SZ300042,1249,0,1,5,26.99,5.0,5.0,0.0,0.0,2698.87,0,3,1,20160316,100
SH601020,1250,0,1,5,10.19,6.0,5.0,0.0,1.0,1018.67,0,3,1,20160316,100
SZ000950,1251,0,1,5,7.01,5.0,5.0,0.0,0.0,701.18,0,3,1,20160316,100
SH603520,1252,0,1,5,28.19,6.0,5.0,0.0,1.0,2819.0,0,3,1,20160316,100
SZ002724,1253,0,1,5,17.97,5.0,5.0,0.0,0.0,1796.97,0,3,1,20160316,100
SZ000820,1255,0,1,5,12.31,5.0,5.0,0.0,0.0,1231.2,0,3,1,20160316,100
SH603027,1256,0,1,5,25.78,6.0,5.0,0.0,1.0,2578.0,0,3,1,20160316,100
SZ002240,1257,0,1,5,9.79,5.0,5.0,0.0,0.0,978.79,0,3,1,20160316,100
SZ300222,1258,0,1,5,19.03,5.0,5.0,0.0,0.0,1903.31,0,3,1,20160316,100
SZ002789,1260,0,1,5,43.18,6.48,6.48,0.0,0.0,4318.0,0,3,1,20160316,100
SZ300502,1261,0,1,5,72.92,10.94,10.94,0.0,0.0,7292.0,0,3,1,20160316,100
SZ300023,1262,0,1,5,20.79,5.0,5.0,0.0,0.0,2079.44,0,3,1,20160316,100
SZ300503,1263,0,1,5,17.91,5.0,5.0,0.0,0.0,1791.0,0,3,1,20160316,100
SZ000715,1264,0,1,5,11.78,5.0,5.0,0.0,0.0,1178.27,0,3,1,20160316,100
SH600883,1265,0,1,5,13.48,6.0,5.0,0.0,1.0,1347.84,0,3,1,20160316,100
SZ300494,1266,1,-1,5,71.48,17.87,10.72,7.15,0.0,7147.88,1206,3,1,20160317,100
SZ300236,1267,1,-1,5,28.9,7.89,5.0,2.89,0.0,2889.81,1220,3,1,20160317,100
SZ300092,1268,1,-1,5,10.58,6.06,5.0,1.06,0.0,1057.77,1222,3,1,20160317,100
SH603520,1269,1,-1,5,29.88,8.99,5.0,2.99,1.0,2988.14,1224,3,1,20160317,100
SZ002733,1270,1,-1,5,22.44,7.24,5.0,2.24,0.0,2243.66,1226,3,1,20160317,100
SZ002733,1271,1,-1,5,20.53,7.05,5.0,2.05,0.0,2053.16,1226,3,1,20160317,100
SH600187,1272,1,-1,5,4.77,6.48,5.0,0.48,1.0,476.65,1227,3,1,20160317,100
SZ300502,1273,1,-1,5,77.3,19.32,11.59,7.73,0.0,7729.52,1228,3,1,20160317,100
SZ300502,1274,1,-1,5,70.73,17.68,10.61,7.07,0.0,7073.24,1228,3,1,20160317,100
SZ000058,1275,1,-1,5,10.71,6.07,5.0,1.07,0.0,1070.91,1229,3,1,20160317,100
SZ000058,1276,1,-1,5,9.8,5.98,5.0,0.98,0.0,979.98,1229,3,1,20160317,100
SZ300505,1277,1,-1,5,17.21,6.72,5.0,1.72,0.0,1721.44,1230,3,1,20160317,100
SZ000672,1278,1,-1,5,6.97,5.7,5.0,0.7,0.0,696.61,1231,3,1,20160317,100
