symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SH601500,12357,0,1,5,9.91,6.0,5.0,0.0,1.0,990.64,0,3,1,20171208,100
SZ002845,12358,0,1,5,30.1,5.0,5.0,0.0,0.0,3010.36,0,3,1,20171208,100
SZ300711,12359,0,1,5,24.99,5.0,5.0,0.0,0.0,2499.09,0,3,1,20171208,100
SZ300726,12360,0,1,5,29.98,5.0,5.0,0.0,0.0,2998.5,0,3,1,20171208,100
SZ300731,12361,0,1,5,19.03,5.0,5.0,0.0,0.0,1902.62,0,3,1,20171208,100
SH603917,12362,0,1,5,29.99,6.0,5.0,0.0,1.0,2999.0,0,3,1,20171208,100
SZ300727,12363,0,1,5,28.31,5.0,5.0,0.0,0.0,2831.0,0,3,1,20171208,100
SZ300722,12364,0,1,5,33.87,5.08,5.08,0.0,0.0,3386.84,0,3,1,20171208,100
SZ300729,12365,0,1,5,37.25,5.59,5.59,0.0,0.0,3725.0,0,3,1,20171208,100
SZ300597,12366,0,1,5,19.39,5.0,5.0,0.0,0.0,1938.53,0,3,1,20171208,100
SZ002912,12367,0,1,5,96.64,14.5,14.5,0.0,0.0,9663.68,0,3,1,20171208,100
SZ002893,12368,0,1,5,29.79,5.0,5.0,0.0,0.0,2978.91,0,3,1,20171208,100
SZ300727,12369,1,-1,5,30.01,8.0,5.0,3.0,0.0,3000.86,12224,3,1,20171211,100
SZ000503,12370,1,-1,5,38.53,9.63,5.78,3.85,0.0,3853.08,12226,3,1,20171211,100
SH603602,12371,1,-1,5,51.22,13.8,7.68,5.12,1.0,5121.6,12227,3,1,20171211,100
SH603711,12372,1,-1,5,35.78,9.94,5.37,3.58,1.0,3577.91,12228,3,1,20171211,100
SZ000912,12373,1,-1,5,8.4,5.84,5.0,0.84,0.0,840.13,12232,3,1,20171211,100
