symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SH600237,4246,0,1,5,8.4,6.0,5.0,0.0,1.0,839.53,0,3,1,20160913,100
SZ000953,4247,0,1,5,12.51,5.0,5.0,0.0,0.0,1251.19,0,3,1,20160913,100
SH600490,4248,0,1,5,8.13,6.0,5.0,0.0,1.0,812.57,0,3,1,20160913,100
SZ300184,4249,0,1,5,13.34,5.0,5.0,0.0,0.0,1334.0,0,3,1,20160913,100
SZ002333,4250,0,1,5,12.37,5.0,5.0,0.0,0.0,1236.59,0,3,1,20160913,100
SH600007,4251,0,1,5,21.1,6.0,5.0,0.0,1.0,2110.04,0,3,1,20160913,100
SZ300534,4252,0,1,5,19.62,5.0,5.0,0.0,0.0,1962.27,0,3,1,20160913,100
SZ300541,4254,0,1,5,15.67,5.0,5.0,0.0,0.0,1566.6,0,3,1,20160913,100
SZ300218,4255,0,1,5,22.47,5.0,5.0,0.0,0.0,2247.49,0,3,1,20160913,100
SZ300538,4256,0,1,5,71.62,10.74,10.74,0.0,0.0,7162.0,0,3,1,20160913,100
SH603159,4257,0,1,5,52.57,8.89,7.89,0.0,1.0,5257.02,0,3,1,20160913,100
SH600746,4258,0,1,5,12.16,6.0,5.0,0.0,1.0,1216.16,0,3,1,20160913,100
SZ002755,4259,1,-1,5,51.46,12.86,7.72,5.15,0.0,5145.96,4020,3,1,20160914,100
SZ002587,4260,1,-1,5,14.04,6.4,5.0,1.4,0.0,1403.91,4122,3,1,20160914,100
SZ000637,4261,1,-1,5,7.75,5.78,5.0,0.78,0.0,775.11,4123,3,1,20160914,100
SH600146,4262,1,-1,5,32.14,9.21,5.0,3.21,1.0,3214.24,4129,3,1,20160914,100
SZ000006,4263,1,-1,5,9.28,5.93,5.0,0.93,0.0,927.65,4164,3,1,20160914,100
SH603031,4264,1,-1,5,63.7,16.92,9.55,6.37,1.0,6369.79,4165,3,1,20160914,100
SZ002647,4265,1,-1,5,43.45,10.86,6.52,4.34,0.0,4344.74,4166,3,1,20160914,100
SH603393,4266,1,-1,5,44.76,12.19,6.71,4.48,1.0,4476.38,4167,3,1,20160914,100
SZ002808,4267,1,-1,5,54.54,13.63,8.18,5.45,0.0,5453.63,4169,3,1,20160914,100
SZ300543,4268,1,-1,5,45.75,11.44,6.86,4.57,0.0,4574.96,4170,3,1,20160914,100
SZ300538,4269,1,-1,5,75.92,18.98,11.39,7.59,0.0,7591.72,4171,3,1,20160914,100
SZ300540,4270,1,-1,5,72.11,18.03,10.82,7.21,0.0,7211.47,4173,3,1,20160914,100
