symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ002457,8786,0,1,5,20.18,5.0,5.0,0.0,0.0,2017.85,0,3,1,20170512,100
SZ000627,8787,0,1,5,7.67,5.0,5.0,0.0,0.0,766.71,0,3,1,20170512,100
SZ002806,8788,0,1,5,42.08,6.31,6.31,0.0,0.0,4208.41,0,3,1,20170512,100
SZ000507,8789,0,1,5,9.18,5.0,5.0,0.0,0.0,918.31,0,3,1,20170512,100
SZ000088,8790,0,1,5,9.29,5.0,5.0,0.0,0.0,929.09,0,3,1,20170512,100
SZ300514,8791,0,1,5,34.74,5.21,5.21,0.0,0.0,3474.0,0,3,1,20170512,100
SZ000996,8792,0,1,5,18.62,5.0,5.0,0.0,0.0,1862.48,0,3,1,20170512,100
SZ002866,8793,0,1,5,34.49,5.17,5.17,0.0,0.0,3448.91,0,3,1,20170512,100
SZ300546,8794,0,1,5,37.61,5.64,5.64,0.0,0.0,3761.44,0,3,1,20170512,100
SH603969,8795,0,1,5,28.49,6.0,5.0,0.0,1.0,2848.7,0,3,1,20170512,100
SZ002868,8796,0,1,5,42.23,6.33,6.33,0.0,0.0,4223.0,0,3,1,20170512,100
SZ002782,8797,1,-1,5,19.71,6.97,5.0,1.97,0.0,1970.88,8622,3,1,20170515,100
SZ300645,8798,1,-1,5,47.36,11.84,7.1,4.74,0.0,4735.82,8625,3,1,20170515,100
SH603728,8799,1,-1,5,22.82,8.28,5.0,2.28,1.0,2282.18,8659,3,1,20170515,100
SZ300649,8800,1,-1,5,22.23,7.22,5.0,2.22,0.0,2222.82,8660,3,1,20170515,100
SZ000151,8801,1,-1,5,18.96,6.9,5.0,1.9,0.0,1895.92,8661,3,1,20170515,100
SZ002729,8802,1,-1,5,89.49,22.37,13.42,8.95,0.0,8949.42,8662,3,1,20170515,100
SZ002729,8803,1,-1,5,81.9,20.47,12.28,8.19,0.0,8189.56,8662,3,1,20170515,100
SZ300643,8804,1,-1,5,10.57,6.06,5.0,1.06,0.0,1056.82,8664,3,1,20170515,100
SH603985,8805,1,-1,5,66.3,17.58,9.95,6.63,1.0,6630.3,8665,3,1,20170515,100
SZ300651,8806,1,-1,5,27.85,7.78,5.0,2.78,0.0,2784.62,8668,3,1,20170515,100
SZ300648,8807,1,-1,5,60.52,15.13,9.08,6.05,0.0,6052.43,8669,3,1,20170515,100
SH603113,8808,1,-1,5,22.45,8.25,5.0,2.25,1.0,2245.08,8670,3,1,20170515,100
SH603086,8809,1,-1,5,29.62,8.96,5.0,2.96,1.0,2961.64,8673,3,1,20170515,100
SZ002871,8810,1,-1,5,25.84,7.58,5.0,2.58,0.0,2584.28,8674,3,1,20170515,100
