symbol,trader_id,order_id,direction,price,comb_offset,cost,fee,commission,stamp,transfer,daily_profit,settle_price,amount,min_volume,create_time
SH603986,8171,8215,1,181.27,0,18127.16,28.19,27.19,0.0,1.0,-358.35,177.97,1,100,20160914
SH600486,12264,12343,1,34.9,0,3490.06,6.24,5.24,0.0,1.0,115.7,36.12,1,100,20170116
SH601929,12279,12359,1,4.07,0,407.27,6.0,5.0,0.0,1.0,5.73,4.19,1,100,20170116
SZ002253,12332,12412,1,29.18,0,2917.92,5.0,5.0,0.0,0.0,-56.92,28.66,1,100,20170117
SZ000722,12340,12420,1,15.59,0,1558.88,5.0,5.0,0.0,0.0,-11.88,15.52,1,100,20170117
SH600750,12404,12485,1,32.1,0,3210.45,6.0,5.0,0.0,1.0,58.55,32.75,1,100,20170118
SH600210,12445,12526,1,5.36,0,536.4,6.0,5.0,0.0,1.0,8.6,5.51,1,100,20170119
SH600007,12585,12665,1,18.18,0,1818.05,6.0,5.0,0.0,1.0,24.95,18.49,1,100,20170123
SZ002346,12752,12833,1,38.59,0,3858.66,5.79,5.79,0.0,0.0,-226.45,36.38,1,100,20170126
SZ300348,12811,12892,1,24.39,0,2438.95,5.0,5.0,0.0,0.0,-11.95,24.32,1,100,20170203
SZ300264,12824,12905,1,11.03,0,1102.75,5.0,5.0,0.0,0.0,-8.75,10.99,1,100,20170203
SH601588,12870,12951,1,4.23,0,422.82,6.0,5.0,0.0,1.0,11.18,4.4,1,100,20170206
SZ300355,12909,12990,1,11.29,0,1129.22,5.0,5.0,0.0,0.0,40.78,11.75,1,100,20170207
SZ000985,13007,13088,1,33.78,0,3378.5,5.07,5.07,0.0,0.0,-71.57,33.12,1,100,20170209
SZ300052,13008,13089,1,26.17,0,2616.98,5.0,5.0,0.0,0.0,-23.98,25.98,1,100,20170209
SZ002797,13032,13113,1,30.21,0,3021.4,5.0,5.0,0.0,0.0,-4.4,30.22,1,100,20170209
SH600094,13076,13158,1,8.37,0,836.5,6.0,5.0,0.0,1.0,-14.5,8.28,1,100,20170210
SZ300493,13128,13210,1,45.29,0,4528.91,6.79,6.79,0.0,0.0,-35.7,45.0,1,100,20170213
SZ300176,13137,13219,1,41.29,0,4128.73,6.19,6.19,0.0,0.0,-84.92,40.5,1,100,20170213
SZ000905,13139,13221,1,12.02,0,1202.0,5.0,5.0,0.0,0.0,-3.0,12.04,1,100,20170213
SZ002700,13140,13222,1,13.45,0,1344.52,5.0,5.0,0.0,0.0,-31.52,13.18,1,100,20170213
SZ000585,13142,13224,1,9.1,0,909.84,5.0,5.0,0.0,0.0,-15.84,8.99,1,100,20170213
SH600315,13145,13227,1,28.04,0,2804.27,6.0,5.0,0.0,1.0,-50.27,27.6,1,100,20170213
SZ300376,13189,13271,1,44.58,0,4457.67,6.69,6.69,0.0,0.0,35.64,45.0,1,100,20170214
SZ002726,13192,13274,1,18.92,0,1891.77,5.0,5.0,0.0,0.0,-31.77,18.65,1,100,20170214
SZ300582,13205,13287,1,40.49,0,4049.17,6.07,6.07,0.0,0.0,-4.24,40.51,1,100,20170214
SH603039,13211,13293,1,81.13,0,8112.6,13.17,12.17,0.0,1.0,-118.77,80.07,1,100,20170214
SZ300607,13237,13319,1,39.52,0,3952.0,5.93,5.93,0.0,0.0,-5.93,39.52,1,100,20170215
SZ300578,13238,13320,1,36.26,0,3626.0,5.44,5.44,0.0,0.0,-5.44,36.26,1,100,20170215
SZ002845,13239,13321,1,59.74,0,5974.0,8.96,8.96,0.0,0.0,-8.96,59.74,1,100,20170215
SH603089,13240,13322,1,39.51,0,3951.0,6.93,5.93,0.0,1.0,-6.93,39.51,1,100,20170215
SZ000561,13241,13323,1,16.05,0,1604.57,5.0,5.0,0.0,0.0,-31.57,15.78,1,100,20170215
SH603032,13242,13324,1,33.78,0,3377.7,6.07,5.07,0.0,1.0,-176.77,32.07,1,100,20170215
SZ300600,13243,13325,1,51.29,0,5129.0,7.69,7.69,0.0,0.0,-7.69,51.29,1,100,20170215
SH603626,13244,13326,1,39.73,0,3973.0,6.96,5.96,0.0,1.0,-6.96,39.73,1,100,20170215
SZ002842,13245,13328,1,59.93,0,5992.91,8.99,8.99,0.0,0.0,-112.9,58.89,1,100,20170215
SZ300589,13246,13329,1,50.02,0,5001.67,7.5,7.5,0.0,0.0,63.83,50.73,1,100,20170215
SH603668,13247,13330,1,30.25,0,3024.63,6.0,5.0,0.0,1.0,-95.63,29.35,1,100,20170215
SZ300582,13248,13332,1,41.28,0,4127.63,6.19,6.19,0.0,0.0,-82.82,40.51,1,100,20170215
SZ000877,13249,13333,1,12.75,0,1274.61,5.0,5.0,0.0,0.0,-27.61,12.52,1,100,20170215
SH603360,13250,13334,1,25.93,0,2593.0,6.0,5.0,0.0,1.0,-6.0,25.93,1,100,20170215
SZ002843,13251,13335,1,30.25,0,3025.0,5.0,5.0,0.0,0.0,-5.0,30.25,1,100,20170215
SH603040,13252,13336,1,34.65,0,3465.0,6.2,5.2,0.0,1.0,-6.2,34.65,1,100,20170215
SH600231,13253,13337,1,3.74,0,373.66,6.0,5.0,0.0,1.0,-6.66,3.73,1,100,20170215
SZ002807,13254,13338,1,14.6,0,1460.25,5.0,5.0,0.0,0.0,9.75,14.75,1,100,20170215
SZ000737,13255,13339,1,8.52,0,851.78,5.0,5.0,0.0,0.0,-17.78,8.39,1,100,20170215
SH603677,13256,13340,1,59.3,0,5930.0,9.89,8.89,0.0,1.0,-9.89,59.3,1,100,20170215
