symbol,trader_id,order_id,direction,price,comb_offset,cost,fee,commission,stamp,transfer,daily_profit,settle_price,amount,min_volume,create_time
SZ000950,2465,2473,1,7.3,0,730.07,5.0,5.0,0.0,0.0,9.93,7.45,1,100,20160317
SZ300223,4697,4722,1,44.44,0,4443.53,6.67,6.67,0.0,0.0,-50.2,44.0,1,100,20160602
SH600016,6934,6966,1,9.41,0,940.84,6.0,5.0,0.0,1.0,-13.84,9.33,1,100,20160811
SZ200020,7454,7491,1,7.4,0,740.25,5.0,5.0,0.0,0.0,-8.25,7.37,1,100,20160825
SZ300526,7775,7814,1,91.53,0,9152.95,13.73,13.73,0.0,0.0,-10.68,91.56,1,100,20160902
SZ000615,8074,8117,1,9.74,0,973.68,5.0,5.0,0.0,0.0,31.32,10.1,1,100,20160912
SH600237,8162,8206,1,8.75,0,874.6,6.0,5.0,0.0,1.0,14.4,8.95,1,100,20160914
SH600490,8166,8210,1,8.12,0,811.53,6.0,5.0,0.0,1.0,-6.53,8.11,1,100,20160914
SH603986,8171,8215,1,181.27,0,18127.16,28.19,27.19,0.0,1.0,-358.35,177.97,1,100,20160914
SH600007,8176,8220,1,21.33,0,2132.68,6.0,5.0,0.0,1.0,52.32,21.91,1,100,20160914
SZ000985,8210,8255,1,29.36,0,2935.6,5.0,5.0,0.0,0.0,-80.6,28.6,1,100,20160919
SH600600,8219,8264,1,31.74,0,3174.33,6.0,5.0,0.0,1.0,42.67,32.23,1,100,20160919
SZ002808,8221,8266,1,54.24,0,5423.81,8.14,8.14,0.0,0.0,-48.95,53.83,1,100,20160919
SZ000026,8225,8271,1,13.76,0,1375.7,5.0,5.0,0.0,0.0,-8.7,13.72,1,100,20160919
SZ300062,8227,8273,1,27.43,0,2743.21,5.0,5.0,0.0,0.0,67.79,28.16,1,100,20160919
SZ000036,8257,8305,1,9.9,0,990.15,5.0,5.0,0.0,0.0,3.85,9.99,1,100,20160920
SZ002748,8260,8308,1,22.35,0,2235.11,5.0,5.0,0.0,0.0,80.89,23.21,1,100,20160920
SZ002112,8261,8309,1,19.92,0,1992.11,5.0,5.0,0.0,0.0,-36.11,19.61,1,100,20160920
SZ002351,8265,8313,1,12.68,0,1268.44,5.0,5.0,0.0,0.0,-13.44,12.6,1,100,20160920
SZ000777,8267,8316,1,23.94,0,2394.38,5.0,5.0,0.0,0.0,-15.38,23.84,1,100,20160920
SZ002438,8270,8319,1,21.54,0,2153.53,5.0,5.0,0.0,0.0,-12.53,21.46,1,100,20160920
SZ002760,8271,8320,1,52.52,0,5251.98,7.88,7.88,0.0,0.0,128.14,53.88,1,100,20160920
SZ002722,8276,8325,1,47.83,0,4783.14,7.17,7.17,0.0,0.0,-51.31,47.39,1,100,20160920
SZ000889,8277,8326,1,15.0,0,1499.97,5.0,5.0,0.0,0.0,-3.97,15.01,1,100,20160920
SZ300071,8278,8327,1,10.52,0,1052.18,5.0,5.0,0.0,0.0,-8.18,10.49,1,100,20160920
SZ002654,8304,4001,1,15.65,0,1565.03,5.0,5.0,0.0,0.0,5.97,15.76,1,100,20160921
SZ300536,8305,8353,1,14.36,0,1436.0,5.0,5.0,0.0,0.0,-5.0,14.36,1,100,20160921
SZ002300,8306,8354,1,9.91,0,991.47,5.0,5.0,0.0,0.0,-24.47,9.72,1,100,20160921
SH603090,8307,8355,1,42.14,0,4214.0,7.32,6.32,0.0,1.0,-7.32,42.14,1,100,20160921
SZ000019,8308,8356,1,16.25,0,1624.7,5.0,5.0,0.0,0.0,-22.7,16.07,1,100,20160921
SZ300355,8309,8357,1,11.08,0,1108.33,5.0,5.0,0.0,0.0,-4.33,11.09,1,100,20160921
SH603658,8310,8358,1,60.32,0,6031.56,10.05,9.05,0.0,1.0,-283.61,57.58,1,100,20160921
SZ300542,8311,8359,1,13.0,0,1300.0,5.0,5.0,0.0,0.0,-5.0,13.0,1,100,20160921
SH601163,8312,8360,1,46.33,0,4633.15,7.95,6.95,0.0,1.0,-104.1,45.37,1,100,20160921
SZ002808,8313,8361,1,54.63,0,5463.16,8.19,8.19,0.0,0.0,-88.35,53.83,1,100,20160921
SZ002703,8314,8363,1,41.3,0,4129.83,6.19,6.19,0.0,0.0,-76.02,40.6,1,100,20160921
SH600233,8315,8364,1,27.88,0,2788.37,6.0,5.0,0.0,1.0,66.63,28.61,1,100,20160921
SZ002810,8316,8365,1,57.45,0,5744.61,8.62,8.62,0.0,0.0,-161.23,55.92,1,100,20160921
SZ300534,8317,8366,1,28.75,0,2875.0,5.0,5.0,0.0,0.0,-5.0,28.75,1,100,20160921
SZ000617,8318,8367,1,15.7,0,1570.0,5.0,5.0,0.0,0.0,-5.0,15.7,1,100,20160921
SZ300541,8319,8368,1,23.33,0,2333.0,5.0,5.0,0.0,0.0,-5.0,23.33,1,100,20160921
SZ300538,8320,8369,1,93.63,0,9362.62,14.04,14.04,0.0,0.0,-281.66,90.95,1,100,20160921
SZ000007,8321,8370,1,23.3,0,2330.35,5.0,5.0,0.0,0.0,22.65,23.58,1,100,20160921
SZ000676,8322,8371,1,19.38,0,1937.76,5.0,5.0,0.0,0.0,4.24,19.47,1,100,20160921
SZ300540,8323,8372,1,70.71,0,7070.63,10.61,10.61,0.0,0.0,-88.24,69.93,1,100,20160921
SZ300506,8324,8373,1,36.6,0,3660.14,5.49,5.49,0.0,0.0,-61.63,36.04,1,100,20160921
