symbol,trader_id,order_id,direction,price,comb_offset,cost,fee,commission,stamp,transfer,daily_profit,settle_price,amount,min_volume,create_time
SZ300223,2995,3020,1,44.44,0,4443.53,6.67,6.67,0.0,0.0,-50.2,44.0,1,100,20160602
SH600600,5468,5513,1,31.74,0,3174.33,6.0,5.0,0.0,1.0,-55.33,31.25,1,100,20160919
SH600594,5722,5777,1,16.67,0,1666.82,6.0,5.0,0.0,1.0,-1.82,16.71,1,100,20160930
SZ300303,5941,6004,1,10.19,0,1018.52,5.0,5.0,0.0,0.0,-7.52,10.16,1,100,20161018
SH600851,5942,6005,1,13.68,0,1367.81,6.0,5.0,0.0,1.0,-19.81,13.54,1,100,20161018
SH600373,6028,6090,1,22.96,0,2295.99,6.0,5.0,0.0,1.0,9.01,23.11,1,100,20161021
SZ002240,6338,6401,1,12.91,0,1290.85,5.0,5.0,0.0,0.0,42.15,13.38,1,100,20161103
SZ002416,6360,6423,1,16.7,0,1670.45,5.0,5.0,0.0,0.0,22.55,16.98,1,100,20161104
SZ000923,6407,6470,1,26.79,0,2679.45,5.0,5.0,0.0,0.0,53.55,27.38,1,100,20161107
SZ002137,6413,6476,1,16.39,0,1639.1,5.0,5.0,0.0,0.0,-33.1,16.11,1,100,20161107
SH600588,6415,6478,1,23.98,0,2398.43,6.0,5.0,0.0,1.0,-17.43,23.87,1,100,20161107
SH600107,6465,6529,1,19.9,0,1989.79,6.0,5.0,0.0,1.0,-25.79,19.7,1,100,20161108
SZ000927,6482,6547,1,5.71,0,570.94,5.0,5.0,0.0,0.0,-5.94,5.7,1,100,20161109
SZ300339,6483,6548,1,34.03,0,3403.08,5.1,5.1,0.0,0.0,-28.18,33.8,1,100,20161109
SZ300414,6523,6588,1,41.13,0,4113.21,6.17,6.17,0.0,0.0,30.62,41.5,1,100,20161110
SZ000678,6533,6598,1,13.95,0,1394.67,5.0,5.0,0.0,0.0,-28.67,13.71,1,100,20161110
SZ300086,6537,6603,1,13.47,0,1347.05,5.0,5.0,0.0,0.0,-7.05,13.45,1,100,20161110
SH600558,6538,6604,1,6.48,0,647.72,6.0,5.0,0.0,1.0,-5.72,6.48,1,100,20161110
SZ002679,6554,6602,1,51.6,0,5160.21,7.74,7.74,0.0,0.0,135.05,53.03,1,100,20161111
SH603007,6555,6620,1,67.93,0,6793.43,11.19,10.19,0.0,1.0,-245.62,65.59,1,100,20161111
SZ002459,6556,6621,1,19.63,0,1962.69,5.0,5.0,0.0,0.0,-67.69,19.0,1,100,20161111
SZ000782,6557,6622,1,10.83,0,1082.6,5.0,5.0,0.0,0.0,26.4,11.14,1,100,20161111
SH603016,6558,6623,1,60.48,0,6048.28,10.07,9.07,0.0,1.0,-259.35,57.99,1,100,20161111
SH600280,6559,6624,1,9.57,0,957.0,6.0,5.0,0.0,1.0,-6.0,9.57,1,100,20161111
SZ000582,6560,6625,1,19.07,0,1907.34,5.0,5.0,0.0,0.0,-0.34,19.12,1,100,20161111
SZ300345,6561,6626,1,14.06,0,1406.03,5.0,5.0,0.0,0.0,10.97,14.22,1,100,20161111
SZ000510,6562,6627,1,15.62,0,1562.19,5.0,5.0,0.0,0.0,10.81,15.78,1,100,20161111
SH600119,6563,6628,1,23.82,0,2381.55,6.0,5.0,0.0,1.0,-18.55,23.69,1,100,20161111
SZ000599,6564,6629,1,8.86,0,885.9,5.0,5.0,0.0,0.0,-6.9,8.84,1,100,20161111
SZ300445,6565,6630,1,31.95,0,3195.22,5.0,5.0,0.0,0.0,-30.22,31.7,1,100,20161111
SZ300286,6566,6631,1,31.36,0,3135.86,5.0,5.0,0.0,0.0,-63.86,30.77,1,100,20161111
SH600112,6567,6632,1,12.7,0,1269.98,6.0,5.0,0.0,1.0,-9.98,12.66,1,100,20161111
SZ300526,6568,6633,1,112.57,0,11256.86,16.89,16.89,0.0,0.0,34.25,113.08,1,100,20161111
SZ300402,6569,6634,1,33.97,0,3396.77,5.1,5.1,0.0,0.0,-167.87,32.34,1,100,20161111
