symbol,trader_id,order_id,direction,price,comb_offset,cost,fee,commission,stamp,transfer,daily_profit,settle_price,amount,min_volume,create_time
SZ300223,2995,3020,1,44.44,0,4443.53,6.67,6.67,0.0,0.0,-50.2,44.0,1,100,20160602
SH600016,4574,4606,1,9.41,0,940.84,6.0,5.0,0.0,1.0,-26.84,9.2,1,100,20160811
SH600600,5468,5513,1,31.74,0,3174.33,6.0,5.0,0.0,1.0,-66.33,31.14,1,100,20160919
SH600594,5722,5777,1,16.67,0,1666.82,6.0,5.0,0.0,1.0,-1.82,16.71,1,100,20160930
SH600515,5787,5845,1,12.98,0,1297.92,6.0,5.0,0.0,1.0,-28.92,12.75,1,100,20161012
SZ300303,5941,6004,1,10.19,0,1018.52,5.0,5.0,0.0,0.0,4.48,10.28,1,100,20161018
SH600851,5942,6005,1,13.68,0,1367.81,6.0,5.0,0.0,1.0,10.19,13.84,1,100,20161018
SH600653,5959,6022,1,4.45,0,445.18,6.0,5.0,0.0,1.0,-13.18,4.38,1,100,20161019
SH600373,6028,6090,1,22.96,0,2295.99,6.0,5.0,0.0,1.0,5.01,23.07,1,100,20161021
SH600086,6032,6094,1,10.11,0,1010.71,6.0,5.0,0.0,1.0,-9.71,10.07,1,100,20161021
SZ002605,6066,6127,1,20.41,0,2040.82,5.0,5.0,0.0,0.0,-9.82,20.36,1,100,20161024
SZ002374,6201,6266,1,9.61,0,961.21,5.0,5.0,0.0,0.0,1.79,9.68,1,100,20161028
SZ000935,6220,6162,1,30.53,0,3052.81,5.0,5.0,0.0,0.0,146.19,32.04,1,100,20161031
SH601500,6221,6285,1,18.64,0,1863.88,6.0,5.0,0.0,1.0,-41.88,18.28,1,100,20161031
SZ300549,6222,6286,1,97.32,0,9731.64,14.6,14.6,0.0,0.0,191.76,99.38,1,100,20161031
SH601801,6223,6287,1,16.61,0,1661.39,6.0,5.0,0.0,1.0,-47.39,16.2,1,100,20161031
SZ000736,6224,6288,1,20.33,0,2032.51,5.0,5.0,0.0,0.0,-18.51,20.19,1,100,20161031
SZ300461,6225,6289,1,61.49,0,6149.0,9.22,9.22,0.0,0.0,-9.22,61.49,1,100,20161031
SZ300551,6226,6290,1,42.39,0,4239.0,6.36,6.36,0.0,0.0,-6.36,42.39,1,100,20161031
SH603258,6227,6291,1,29.93,0,2993.0,6.0,5.0,0.0,1.0,-6.0,29.93,1,100,20161031
SH603800,6228,6292,1,35.97,0,3596.63,6.39,5.39,0.0,1.0,-37.02,35.66,1,100,20161031
SH603859,6229,6293,1,19.26,0,1926.0,6.0,5.0,0.0,1.0,-6.0,19.26,1,100,20161031
SZ300552,6230,6294,1,31.24,0,3124.0,5.0,5.0,0.0,0.0,-5.0,31.24,1,100,20161031
SZ300426,6231,6295,1,33.65,0,3365.29,5.05,5.05,0.0,0.0,-90.34,32.8,1,100,20161031
SZ300548,6232,6296,1,58.43,0,5843.0,8.76,8.76,0.0,0.0,-8.76,58.43,1,100,20161031
SZ300555,6233,6297,1,52.29,0,5229.0,7.84,7.84,0.0,0.0,-7.84,52.29,1,100,20161031
SZ300044,6234,6298,1,15.7,0,1570.0,5.0,5.0,0.0,0.0,-5.0,15.7,1,100,20161031
SZ300550,6235,6299,1,42.5,0,4250.0,6.38,6.38,0.0,0.0,-6.38,42.5,1,100,20161031
SZ002113,6236,6300,1,17.44,0,1744.08,5.0,5.0,0.0,0.0,-33.08,17.16,1,100,20161031
SZ002124,6237,6301,1,13.12,0,1311.74,5.0,5.0,0.0,0.0,40.26,13.57,1,100,20161031
SH601789,6238,6302,1,7.65,0,764.82,6.0,5.0,0.0,1.0,-26.82,7.44,1,100,20161031
