symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ000677,12304,0,1,5,4.21,5.0,5.0,0.0,0.0,420.53,0,3,1,20171201,100
SZ002895,12305,0,1,5,22.92,5.0,5.0,0.0,0.0,2292.26,0,3,1,20171201,100
SZ300052,12306,0,1,5,15.14,5.0,5.0,0.0,0.0,1513.73,0,3,1,20171201,100
SH603848,12307,0,1,5,11.35,6.0,5.0,0.0,1.0,1134.77,0,3,1,20171201,100
SZ300384,12308,0,1,5,38.28,5.74,5.74,0.0,0.0,3827.91,0,3,1,20171201,100
SZ300229,12309,0,1,5,14.92,5.0,5.0,0.0,0.0,1492.47,0,3,1,20171201,100
SH603685,12310,0,1,5,44.36,7.65,6.65,0.0,1.0,4436.0,0,3,1,20171201,100
SZ002422,12311,0,1,5,22.47,5.0,5.0,0.0,0.0,2246.69,0,3,1,20171201,100
SZ300176,12312,0,1,5,114.42,17.16,17.16,0.0,0.0,11442.18,0,3,1,20171201,100
SZ300723,12313,0,1,5,39.44,5.92,5.92,0.0,0.0,3944.12,0,3,1,20171201,100
SH600551,12314,1,-1,5,11.98,7.2,5.0,1.2,1.0,1198.15,12036,3,1,20171204,100
SZ000923,12315,1,-1,5,23.06,7.31,5.0,2.31,0.0,2305.52,12092,3,1,20171204,100
SZ000615,12316,1,-1,5,10.46,6.05,5.0,1.05,0.0,1045.51,12104,3,1,20171204,100
SZ300692,12317,1,-1,5,36.52,9.13,5.48,3.65,0.0,3651.85,12141,3,1,20171204,100
SH600621,12318,1,-1,5,13.69,7.37,5.0,1.37,1.0,1368.87,12150,3,1,20171204,100
SH600903,12319,1,-1,5,10.52,7.05,5.0,1.05,1.0,1052.42,12162,3,1,20171204,100
SZ300384,12320,1,-1,5,37.13,9.28,5.57,3.71,0.0,3713.07,12163,3,1,20171204,100
SZ000670,12321,1,-1,5,6.17,5.62,5.0,0.62,0.0,617.46,12164,3,1,20171204,100
SH603809,12322,1,-1,5,45.48,12.37,6.82,4.55,1.0,4548.46,12165,3,1,20171204,100
SH603809,12323,1,-1,5,41.62,11.41,6.24,4.16,1.0,4162.27,12165,3,1,20171204,100
SH603685,12324,1,-1,5,43.03,11.76,6.45,4.3,1.0,4302.92,12166,3,1,20171204,100
SZ300723,12325,1,-1,5,38.26,9.56,5.74,3.83,0.0,3825.8,12168,3,1,20171204,100
SZ002856,12326,1,-1,5,41.48,10.37,6.22,4.15,0.0,4148.12,12170,3,1,20171204,100
SZ300721,12327,1,-1,5,36.63,9.16,5.49,3.66,0.0,3662.72,12171,3,1,20171204,100
SZ002336,12328,1,-1,5,11.16,6.12,5.0,1.12,0.0,1116.13,12172,3,1,20171204,100
