symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ002306,846,0,1,5,6.39,5.0,5.0,0.0,0.0,639.33,0,3,1,20160121,100
SZ002751,7091,0,1,5,57.13,8.57,8.57,0.0,0.0,5712.74,0,3,1,20160815,100
SZ002802,7092,0,1,5,82.47,12.37,12.37,0.0,0.0,8247.27,0,3,1,20160815,100
SZ002647,7093,0,1,5,37.46,5.62,5.62,0.0,0.0,3746.16,0,3,1,20160815,100
SZ300459,7094,0,1,5,37.33,5.6,5.6,0.0,0.0,3733.18,0,3,1,20160815,100
SH600175,7095,0,1,5,5.59,6.0,5.0,0.0,1.0,559.0,0,3,1,20160815,100
SZ002495,7096,0,1,5,8.65,5.0,5.0,0.0,0.0,865.05,0,3,1,20160815,100
SZ300517,7097,0,1,5,70.36,10.55,10.55,0.0,0.0,7036.25,0,3,1,20160815,100
SH600936,7098,0,1,5,6.89,6.0,5.0,0.0,1.0,689.39,0,3,1,20160815,100
SZ000978,7099,0,1,5,11.61,5.0,5.0,0.0,0.0,1160.61,0,3,1,20160815,100
SH603861,7100,0,1,5,36.74,6.51,5.51,0.0,1.0,3673.85,0,3,1,20160815,100
SZ300510,7101,0,1,5,83.84,12.58,12.58,0.0,0.0,8383.64,0,3,1,20160815,100
SZ000785,7102,0,1,5,15.12,5.0,5.0,0.0,0.0,1511.92,0,3,1,20160815,100
SH603569,7103,0,1,5,29.57,6.0,5.0,0.0,1.0,2957.0,0,3,1,20160815,100
SZ000918,7104,0,1,5,10.73,5.0,5.0,0.0,0.0,1072.92,0,3,1,20160815,100
SZ002797,7105,0,1,5,40.72,6.11,6.11,0.0,0.0,4071.97,0,3,1,20160815,100
SH600139,7106,0,1,5,12.18,6.0,5.0,0.0,1.0,1217.77,0,3,1,20160815,100
SZ000402,7107,0,1,5,12.61,5.0,5.0,0.0,0.0,1261.37,0,3,1,20160815,100
SZ000002,7108,0,1,5,24.31,5.0,5.0,0.0,0.0,2431.03,0,3,1,20160815,100
SZ300520,7109,0,1,5,112.19,16.83,16.83,0.0,0.0,11219.48,0,3,1,20160815,100
SZ300431,7110,0,1,5,62.49,9.37,9.37,0.0,0.0,6248.97,0,3,1,20160815,100
SH600663,7111,0,1,5,24.48,6.0,5.0,0.0,1.0,2448.46,0,3,1,20160815,100
SZ002310,7112,1,-1,5,13.73,6.37,5.0,1.37,0.0,1373.16,6750,3,1,20160816,100
SZ300513,7113,1,-1,5,116.36,29.09,17.45,11.64,0.0,11635.95,6836,3,1,20160816,100
SZ002716,7114,1,-1,5,28.26,7.83,5.0,2.83,0.0,2825.58,6910,3,1,20160816,100
SZ300520,7115,1,-1,5,115.72,28.93,17.36,11.57,0.0,11571.79,6974,3,1,20160816,100
SZ002803,7116,1,-1,5,61.85,15.46,9.28,6.18,0.0,6184.56,6975,3,1,20160816,100
SH600246,7117,1,-1,5,5.98,6.6,5.0,0.6,1.0,597.96,7003,3,1,20160816,100
SZ002432,7118,1,-1,5,20.77,7.08,5.0,2.08,0.0,2077.1,7004,3,1,20160816,100
SZ300247,7119,1,-1,5,10.92,6.09,5.0,1.09,0.0,1092.14,7006,3,1,20160816,100
SZ300284,7120,1,-1,5,25.21,7.52,5.0,2.52,0.0,2521.22,7007,3,1,20160816,100
SZ300529,7121,1,-1,5,38.89,9.72,5.83,3.89,0.0,3889.14,7008,3,1,20160816,100
SZ002647,7122,1,-1,5,39.71,9.93,5.96,3.97,0.0,3970.93,7009,3,1,20160816,100
SZ300527,7123,1,-1,5,17.96,6.8,5.0,1.8,0.0,1795.64,7014,3,1,20160816,100
SH603861,7124,1,-1,5,38.94,10.74,5.84,3.89,1.0,3894.28,7015,3,1,20160816,100
SZ002808,7125,1,-1,5,12.94,6.29,5.0,1.29,0.0,1294.26,7016,3,1,20160816,100
SZ000918,7126,1,-1,5,11.37,6.14,5.0,1.14,0.0,1137.3,7017,3,1,20160816,100
SZ000402,7127,1,-1,5,12.24,6.22,5.0,1.22,0.0,1223.53,7021,3,1,20160816,100
SZ000002,7128,1,-1,5,25.77,7.58,5.0,2.58,0.0,2576.89,7022,3,1,20160816,100
SZ300526,7129,1,-1,5,37.78,9.44,5.67,3.78,0.0,3777.84,7024,3,1,20160816,100
SZ002803,7130,1,-1,5,63.8,15.95,9.57,6.38,0.0,6379.82,7025,3,1,20160816,100
SZ300525,7131,1,-1,5,67.72,16.93,10.16,6.77,0.0,6772.34,7026,3,1,20160816,100
SZ300535,7132,1,-1,5,31.06,8.11,5.0,3.11,0.0,3105.8,7027,3,1,20160816,100
SZ300506,7133,1,-1,5,93.64,23.41,14.05,9.36,0.0,9363.96,7028,3,1,20160816,100
