symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SH603580,9046,0,1,5,14.09,6.0,5.0,0.0,1.0,1408.79,0,3,1,20170525,100
SZ300334,9047,0,1,5,30.55,5.0,5.0,0.0,0.0,3054.73,0,3,1,20170525,100
SH600246,9048,0,1,5,4.91,6.0,5.0,0.0,1.0,491.0,0,3,1,20170525,100
SZ002872,9049,0,1,5,46.33,6.95,6.95,0.0,0.0,4633.26,0,3,1,20170525,100
SH601101,9050,0,1,5,7.2,6.0,5.0,0.0,1.0,719.84,0,3,1,20170525,100
SZ300407,9051,0,1,5,19.59,5.0,5.0,0.0,0.0,1959.4,0,3,1,20170525,100
SZ002443,9052,0,1,5,10.19,5.0,5.0,0.0,0.0,1019.27,0,3,1,20170525,100
SH600555,9053,0,1,5,4.61,6.0,5.0,0.0,1.0,461.25,0,3,1,20170525,100
SH600620,9054,0,1,5,10.99,6.0,5.0,0.0,1.0,1099.28,0,3,1,20170525,100
SZ300344,9055,0,1,5,24.22,5.0,5.0,0.0,0.0,2421.74,0,3,1,20170525,100
SZ002109,9056,0,1,5,9.72,5.0,5.0,0.0,0.0,972.33,0,3,1,20170525,100
SZ002876,9057,0,1,5,27.11,5.0,5.0,0.0,0.0,2710.57,0,3,1,20170525,100
SH603505,9058,1,-1,5,25.16,8.52,5.0,2.52,1.0,2516.04,8867,3,1,20170526,100
SH603383,9059,1,-1,5,38.7,10.68,5.81,3.87,1.0,3870.06,8868,3,1,20170526,100
SZ002869,9060,1,-1,5,52.17,13.04,7.83,5.22,0.0,5216.72,8873,3,1,20170526,100
SZ002870,9061,1,-1,5,42.59,10.65,6.39,4.26,0.0,4258.61,8875,3,1,20170526,100
SZ300653,9062,1,-1,5,34.87,8.72,5.23,3.49,0.0,3487.4,8876,3,1,20170526,100
SZ300651,9063,1,-1,5,41.39,10.35,6.21,4.14,0.0,4139.17,8878,3,1,20170526,100
SZ002135,9064,1,-1,5,8.5,5.85,5.0,0.85,0.0,850.35,8881,3,1,20170526,100
SZ002871,9065,1,-1,5,50.86,12.71,7.63,5.09,0.0,5085.87,8882,3,1,20170526,100
