symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ000595,5906,0,1,5,17.27,5.0,5.0,0.0,0.0,1727.19,0,3,1,20161215,100
SZ300103,5907,0,1,5,22.7,5.0,5.0,0.0,0.0,2269.92,0,3,1,20161215,100
SZ300126,5908,0,1,5,11.59,5.0,5.0,0.0,0.0,1158.7,0,3,1,20161215,100
SH600675,5909,0,1,5,5.85,6.0,5.0,0.0,1.0,585.0,0,3,1,20161215,100
SH600760,5910,0,1,5,11.28,6.0,5.0,0.0,1.0,1128.0,0,3,1,20161215,100
SH603819,5911,0,1,5,47.53,8.13,7.13,0.0,1.0,4752.79,0,3,1,20161215,100
SH603559,5912,0,1,5,35.11,6.27,5.27,0.0,1.0,3511.0,0,3,1,20161215,100
SZ000514,5913,0,1,5,9.82,5.0,5.0,0.0,0.0,982.25,0,3,1,20161215,100
SH603389,5914,0,1,5,11.22,6.0,5.0,0.0,1.0,1121.9,0,3,1,20161215,100
SH603036,5915,0,1,5,14.42,6.0,5.0,0.0,1.0,1442.0,0,3,1,20161215,100
SH603319,5916,0,1,5,43.0,7.45,6.45,0.0,1.0,4300.0,0,3,1,20161215,100
SZ002105,5917,0,1,5,12.01,5.0,5.0,0.0,0.0,1201.0,0,3,1,20161215,100
SZ300308,5918,0,1,5,23.49,5.0,5.0,0.0,0.0,2349.27,0,3,1,20161215,100
SZ300571,5919,0,1,5,20.98,5.0,5.0,0.0,0.0,2098.0,0,3,1,20161215,100
SZ002803,5920,0,1,5,61.04,9.16,9.16,0.0,0.0,6103.75,0,3,1,20161215,100
SZ300175,5921,1,-1,5,12.47,6.25,5.0,1.25,0.0,1247.33,5740,3,1,20161216,100
SZ002122,5922,1,-1,5,13.08,6.31,5.0,1.31,0.0,1308.14,5762,3,1,20161216,100
SH603033,5923,1,-1,5,47.46,12.86,7.12,4.75,1.0,4745.62,5763,3,1,20161216,100
SH600608,5924,1,-1,5,21.39,8.14,5.0,2.14,1.0,2138.51,5764,3,1,20161216,100
SZ002561,5925,1,-1,5,17.68,6.77,5.0,1.77,0.0,1767.97,5765,3,1,20161216,100
SH603660,5926,1,-1,5,31.79,9.18,5.0,3.18,1.0,3178.94,5766,3,1,20161216,100
SZ000011,5927,1,-1,5,19.65,6.96,5.0,1.96,0.0,1964.5,5768,3,1,20161216,100
SZ002816,5928,1,-1,5,59.86,14.96,8.98,5.99,0.0,5985.77,5770,3,1,20161216,100
SZ000663,5929,1,-1,5,18.0,6.8,5.0,1.8,0.0,1799.55,5771,3,1,20161216,100
SH603585,5930,1,-1,5,44.99,12.25,6.75,4.5,1.0,4498.64,5772,3,1,20161216,100
SZ300573,5931,1,-1,5,12.69,6.27,5.0,1.27,0.0,1268.82,5773,3,1,20161216,100
SH603990,5932,1,-1,5,23.83,8.38,5.0,2.38,1.0,2382.88,5774,3,1,20161216,100
