symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ300427,6402,0,1,5,18.91,5.0,5.0,0.0,0.0,1890.7,0,3,1,20170109,100
SZ002817,6403,0,1,5,67.02,10.05,10.05,0.0,0.0,6701.89,0,3,1,20170109,100
SH600722,6404,0,1,5,12.95,6.0,5.0,0.0,1.0,1294.54,0,3,1,20170109,100
SZ300579,6405,0,1,5,49.75,7.46,7.46,0.0,0.0,4975.0,0,3,1,20170109,100
SZ000825,6406,0,1,5,4.26,5.0,5.0,0.0,0.0,426.27,0,3,1,20170109,100
SZ300588,6407,0,1,5,8.6,5.0,5.0,0.0,0.0,860.0,0,3,1,20170109,100
SZ002832,6408,0,1,5,54.92,8.24,8.24,0.0,0.0,5492.29,0,3,1,20170109,100
SH603559,6409,0,1,5,55.56,9.33,8.33,0.0,1.0,5555.97,0,3,1,20170109,100
SZ300573,6410,0,1,5,50.03,7.5,7.5,0.0,0.0,5002.88,0,3,1,20170109,100
SZ000791,6411,0,1,5,13.67,5.0,5.0,0.0,0.0,1367.03,0,3,1,20170109,100
SZ002189,6412,0,1,5,24.8,5.0,5.0,0.0,0.0,2479.55,0,3,1,20170109,100
SZ000985,6413,1,-1,5,35.1,8.77,5.26,3.51,0.0,3509.71,6264,3,1,20170110,100
SZ002838,6414,1,-1,5,25.65,7.57,5.0,2.57,0.0,2565.2,6295,3,1,20170110,100
SZ002817,6415,1,-1,5,71.04,17.76,10.66,7.1,0.0,7104.0,6296,3,1,20170110,100
SZ300576,6416,1,-1,5,43.46,10.87,6.52,4.35,0.0,4346.0,6297,3,1,20170110,100
SZ300579,6417,1,-1,5,52.73,13.18,7.91,5.27,0.0,5273.5,6298,3,1,20170110,100
SH603444,6418,1,-1,5,109.71,28.43,16.46,10.97,1.0,10971.0,6299,3,1,20170110,100
SZ002837,6419,1,-1,5,48.69,12.17,7.3,4.87,0.0,4868.58,6302,3,1,20170110,100
SZ002832,6420,1,-1,5,58.22,14.55,8.73,5.82,0.0,5821.83,6303,3,1,20170110,100
SZ300583,6421,1,-1,5,67.65,16.91,10.15,6.76,0.0,6764.92,6304,3,1,20170110,100
SZ002836,6422,1,-1,5,21.89,7.19,5.0,2.19,0.0,2188.9,6305,3,1,20170110,100
SZ000011,6423,1,-1,5,19.56,6.96,5.0,1.96,0.0,1955.87,6306,3,1,20170110,100
SZ000524,6424,1,-1,5,17.45,6.74,5.0,1.74,0.0,1744.73,6307,3,1,20170110,100
SZ002265,6425,1,-1,5,25.75,7.58,5.0,2.58,0.0,2575.45,6308,3,1,20170110,100
SZ300586,6426,1,-1,5,18.89,6.89,5.0,1.89,0.0,1888.92,6309,3,1,20170110,100
SZ000617,6427,1,-1,5,22.44,7.24,5.0,2.24,0.0,2243.61,6310,3,1,20170110,100
SZ300585,6428,1,-1,5,26.67,7.67,5.0,2.67,0.0,2666.96,6311,3,1,20170110,100
