symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SH600319,7308,0,1,5,10.94,6.0,5.0,0.0,1.0,1094.11,0,3,1,20170227,100
SZ300608,7309,0,1,5,60.38,9.06,9.06,0.0,0.0,6038.0,0,3,1,20170227,100
SZ300615,7311,0,1,5,44.35,6.65,6.65,0.0,0.0,4435.0,0,3,1,20170227,100
SH603036,7312,0,1,5,52.84,8.93,7.93,0.0,1.0,5284.24,0,3,1,20170227,100
SZ002843,7313,0,1,5,38.66,5.8,5.8,0.0,0.0,3865.78,0,3,1,20170227,100
SZ300586,7314,0,1,5,42.73,6.41,6.41,0.0,0.0,4272.93,0,3,1,20170227,100
SZ300612,7315,0,1,5,49.81,7.47,7.47,0.0,0.0,4981.0,0,3,1,20170227,100
SZ002807,7316,0,1,5,18.56,5.0,5.0,0.0,0.0,1856.16,0,3,1,20170227,100
SZ002222,7317,1,-1,5,15.29,6.53,5.0,1.53,0.0,1529.45,7136,3,1,20170228,100
SZ002842,7318,1,-1,5,53.83,13.46,8.07,5.38,0.0,5382.96,7144,3,1,20170228,100
SZ300517,7319,1,-1,5,41.76,10.44,6.26,4.18,0.0,4176.04,7146,3,1,20170228,100
SZ002323,7320,1,-1,5,21.15,7.12,5.0,2.12,0.0,2115.15,7175,3,1,20170228,100
SZ002841,7321,1,-1,5,82.04,20.51,12.31,8.2,0.0,8204.37,7177,3,1,20170228,100
SZ300424,7322,1,-1,5,60.28,15.07,9.04,6.03,0.0,6028.37,7202,3,1,20170228,100
SZ300589,7323,1,-1,5,46.63,11.66,6.99,4.66,0.0,4662.7,7203,3,1,20170228,100
SH603330,7324,1,-1,5,72.04,19.01,10.81,7.2,1.0,7203.76,7204,3,1,20170228,100
SZ300028,7325,1,-1,5,15.85,6.59,5.0,1.59,0.0,1585.11,7205,3,1,20170228,100
SZ002843,7326,1,-1,5,40.98,10.24,6.15,4.1,0.0,4097.73,7207,3,1,20170228,100
SZ002352,7327,1,-1,5,63.49,15.87,9.52,6.35,0.0,6349.37,7208,3,1,20170228,100
SH603238,7328,1,-1,5,27.05,8.71,5.0,2.71,1.0,2705.12,7209,3,1,20170228,100
