symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SH603628,8518,0,1,5,17.18,6.0,5.0,0.0,1.0,1718.0,0,3,1,20170124,100
SZ300395,8519,0,1,5,25.03,5.0,5.0,0.0,0.0,2503.0,0,3,1,20170124,100
SZ300598,8520,0,1,5,15.21,5.0,5.0,0.0,0.0,1521.0,0,3,1,20170124,100
SH603165,8521,0,1,5,24.2,6.0,5.0,0.0,1.0,2420.0,0,3,1,20170124,100
SZ300099,8522,0,1,5,10.07,5.0,5.0,0.0,0.0,1007.0,0,3,1,20170124,100
SZ000557,8523,0,1,5,6.18,5.0,5.0,0.0,0.0,618.05,0,3,1,20170124,100
SZ002040,8524,0,1,5,22.13,5.0,5.0,0.0,0.0,2212.6,0,3,1,20170124,100
SZ000825,8525,0,1,5,5.09,5.0,5.0,0.0,0.0,508.81,0,3,1,20170124,100
SZ300591,8526,0,1,5,11.47,5.0,5.0,0.0,0.0,1147.0,0,3,1,20170124,100
SZ002842,8527,0,1,5,21.88,5.0,5.0,0.0,0.0,2188.0,0,3,1,20170124,100
SZ300589,8528,0,1,5,17.78,5.0,5.0,0.0,0.0,1778.0,0,3,1,20170124,100
SZ300593,8529,0,1,5,18.32,5.0,5.0,0.0,0.0,1832.0,0,3,1,20170124,100
SZ000605,8530,0,1,5,23.18,5.0,5.0,0.0,0.0,2318.23,0,3,1,20170124,100
SH603037,8531,0,1,5,27.9,6.0,5.0,0.0,1.0,2790.0,0,3,1,20170124,100
SZ300588,8532,0,1,5,24.57,5.0,5.0,0.0,0.0,2457.0,0,3,1,20170124,100
SZ300345,8533,0,1,5,12.21,5.0,5.0,0.0,0.0,1221.0,0,3,1,20170124,100
SZ300595,8534,0,1,5,55.22,8.28,8.28,0.0,0.0,5522.0,0,3,1,20170124,100
SZ300596,8535,0,1,5,21.65,5.0,5.0,0.0,0.0,2165.0,0,3,1,20170124,100
SZ300209,8536,0,1,5,24.53,5.0,5.0,0.0,0.0,2453.25,0,3,1,20170124,100
SZ002841,8537,0,1,5,36.54,5.48,5.48,0.0,0.0,3654.0,0,3,1,20170124,100
SH603337,8538,0,1,5,33.47,6.02,5.02,0.0,1.0,3347.13,0,3,1,20170124,100
SH603690,8539,0,1,5,4.84,6.0,5.0,0.0,1.0,484.0,0,3,1,20170124,100
SH603039,8540,0,1,5,41.83,7.27,6.27,0.0,1.0,4183.0,0,3,1,20170124,100
SZ000993,8541,0,1,5,14.64,5.0,5.0,0.0,0.0,1464.18,0,3,1,20170124,100
SZ300592,8542,0,1,5,9.08,5.0,5.0,0.0,0.0,908.0,0,3,1,20170124,100
SZ300549,8544,1,-1,5,62.2,15.55,9.33,6.22,0.0,6220.46,8339,3,1,20170125,100
SZ300044,8545,1,-1,5,16.8,6.68,5.0,1.68,0.0,1679.56,8358,3,1,20170125,100
SZ002651,8546,1,-1,5,18.58,6.86,5.0,1.86,0.0,1857.66,8413,3,1,20170125,100
SZ002651,8547,1,-1,5,17.0,6.7,5.0,1.7,0.0,1699.93,8413,3,1,20170125,100
SZ002151,8548,1,-1,5,30.83,8.08,5.0,3.08,0.0,3082.77,8414,3,1,20170125,100
SZ000605,8549,1,-1,5,22.49,7.25,5.0,2.25,0.0,2248.68,8416,3,1,20170125,100
SZ000656,8550,1,-1,5,5.85,5.59,5.0,0.59,0.0,585.44,8417,3,1,20170125,100
SH601858,8551,1,-1,5,15.29,7.53,5.0,1.53,1.0,1528.52,8418,3,1,20170125,100
SH603638,8552,1,-1,5,12.16,7.22,5.0,1.22,1.0,1215.82,8419,3,1,20170125,100
SZ300397,8553,1,-1,5,25.94,7.59,5.0,2.59,0.0,2594.39,8420,3,1,20170125,100
SZ300209,8554,1,-1,5,26.0,7.6,5.0,2.6,0.0,2600.44,8422,3,1,20170125,100
SZ300557,8555,1,-1,5,71.35,17.84,10.7,7.14,0.0,7135.13,8423,3,1,20170125,100
SZ002377,8556,1,-1,5,11.46,6.15,5.0,1.15,0.0,1146.12,8424,3,1,20170125,100
SZ002602,8557,1,-1,5,33.33,8.33,5.0,3.33,0.0,3333.16,8426,3,1,20170125,100
