symbol,trader_id,order_id,direction,price,comb_offset,cost,fee,commission,stamp,transfer,daily_profit,settle_price,amount,min_volume,create_time
SZ002895,20236,20194,1,26.24,0,2624.0,5.0,5.0,0.0,0.0,-5.0,26.24,1,100,20170913
SZ002896,20237,20272,1,39.91,0,3991.0,5.99,5.99,0.0,0.0,-5.99,39.91,1,100,20170913
SZ000935,20238,20343,1,27.48,0,2748.36,5.0,5.0,0.0,0.0,37.64,27.91,1,100,20170913
SZ300700,20239,20344,1,16.62,0,1662.0,5.0,5.0,0.0,0.0,-5.0,16.62,1,100,20170913
SH603527,20240,20345,1,27.97,0,2797.0,6.0,5.0,0.0,1.0,-6.0,27.97,1,100,20170913
SH601015,20241,20346,1,12.81,0,1280.55,6.0,5.0,0.0,1.0,15.45,13.02,1,100,20170913
SZ002701,20242,20347,1,6.99,0,698.55,5.0,5.0,0.0,0.0,6.45,7.1,1,100,20170913
SZ300493,20243,20348,1,16.69,0,1668.89,5.0,5.0,0.0,0.0,-14.89,16.59,1,100,20170913
SZ002160,20244,20349,1,9.25,0,924.72,5.0,5.0,0.0,0.0,-6.72,9.23,1,100,20170913
SZ002847,20245,20350,1,40.28,0,4028.09,6.04,6.04,0.0,0.0,65.87,41.0,1,100,20170913
SZ002842,20246,20351,1,54.36,0,5435.73,8.15,8.15,0.0,0.0,42.12,54.86,1,100,20170913
SH603500,20247,20352,1,36.98,0,3698.0,6.55,5.55,0.0,1.0,-6.55,36.98,1,100,20170913
SH603127,20248,20353,1,62.18,0,6218.0,10.33,9.33,0.0,1.0,-10.33,62.18,1,100,20170913
SZ000670,20249,20354,1,7.19,0,719.12,5.0,5.0,0.0,0.0,-6.12,7.18,1,100,20170913
SZ000970,20250,20355,1,20.48,0,2048.05,5.0,5.0,0.0,0.0,11.95,20.65,1,100,20170913
SZ002497,20251,20356,1,20.84,0,2084.15,5.0,5.0,0.0,0.0,99.85,21.89,1,100,20170913
SZ002830,20252,20357,1,27.5,0,2750.33,5.0,5.0,0.0,0.0,-10.33,27.45,1,100,20170913
SZ002466,20253,20358,1,75.47,0,7546.84,11.32,11.32,0.0,0.0,131.84,76.9,1,100,20170913
SZ000795,20254,20359,1,8.8,0,880.03,5.0,5.0,0.0,0.0,8.97,8.94,1,100,20170913
SZ002192,20255,20360,1,44.06,0,4406.4,6.61,6.61,0.0,0.0,158.99,45.72,1,100,20170913
SZ000710,20256,20361,1,70.51,0,7051.32,10.58,10.58,0.0,0.0,168.1,72.3,1,100,20170913
SH603721,20257,20362,1,42.19,0,4219.16,7.33,6.33,0.0,1.0,100.51,43.27,1,100,20170913
SZ002239,20258,20363,1,5.22,0,521.98,5.0,5.0,0.0,0.0,7.02,5.34,1,100,20170913
SZ300697,20259,20364,1,16.09,0,1609.0,5.0,5.0,0.0,0.0,-5.0,16.09,1,100,20170913
SZ000912,20260,20365,1,10.35,0,1034.95,5.0,5.0,0.0,0.0,-2.95,10.37,1,100,20170913
SZ300520,20261,20366,1,34.16,0,3416.47,5.12,5.12,0.0,0.0,199.41,36.21,1,100,20170913
SH603183,20262,20367,1,34.6,0,3460.0,6.19,5.19,0.0,1.0,-6.19,34.6,1,100,20170913
SZ002898,20263,20368,1,13.17,0,1317.0,5.0,5.0,0.0,0.0,-5.0,13.17,1,100,20170913
SZ300675,20264,20369,1,42.24,0,4223.64,6.34,6.34,0.0,0.0,226.02,44.56,1,100,20170913
SZ300693,20265,20370,1,72.02,0,7201.83,10.8,10.8,0.0,0.0,69.37,72.82,1,100,20170913
SH603603,20266,20371,-1,51.24,1,5123.64,13.81,7.69,5.12,1.0,0.0,0.0,1,100,20170913
SZ000011,20267,20372,-1,20.7,1,2070.36,7.07,5.0,2.07,0.0,0.0,0.0,1,100,20170913
SZ300685,20268,20373,-1,100.05,1,10005.41,25.01,15.01,10.01,0.0,0.0,0.0,1,100,20170913
SH900939,20269,20374,-1,1.43,1,143.02,6.14,5.0,0.14,1.0,0.0,0.0,1,100,20170913
SZ000807,20270,20375,-1,15.19,1,1518.83,6.52,5.0,1.52,0.0,0.0,0.0,1,100,20170913
SZ002845,20271,20376,-1,87.9,1,8790.21,21.98,13.19,8.79,0.0,0.0,0.0,1,100,20170913
SZ002407,20272,20377,-1,28.62,1,2862.29,7.86,5.0,2.86,0.0,0.0,0.0,1,100,20170913
SZ002709,20273,20378,-1,53.11,1,5311.15,13.28,7.97,5.31,0.0,0.0,0.0,1,100,20170913
SZ002747,20274,20379,-1,14.51,1,1451.36,6.45,5.0,1.45,0.0,0.0,0.0,1,100,20170913
SZ000868,20275,20380,-1,6.88,1,688.0,5.69,5.0,0.69,0.0,0.0,0.0,1,100,20170913
SZ002497,20276,20381,-1,20.84,1,2084.15,7.08,5.0,2.08,0.0,0.0,0.0,1,100,20170913
SH603181,20277,20382,-1,38.32,1,3831.68,10.58,5.75,3.83,1.0,0.0,0.0,1,100,20170913
SZ002830,20278,20383,-1,27.5,1,2750.33,7.75,5.0,2.75,0.0,0.0,0.0,1,100,20170913
SH603079,20279,20384,-1,64.38,1,6438.34,17.1,9.66,6.44,1.0,0.0,0.0,1,100,20170913
SH600558,20280,20385,-1,7.6,1,759.78,6.76,5.0,0.76,1.0,0.0,0.0,1,100,20170913
SZ300696,20281,20386,-1,82.67,1,8266.89,20.67,12.4,8.27,0.0,0.0,0.0,1,100,20170913
