symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ000533,8029,0,1,5,11.6,5.0,5.0,0.0,0.0,1160.04,0,3,1,20160908,100
SZ002164,10388,0,1,5,10.77,5.0,5.0,0.0,0.0,1076.65,0,3,1,20161123,100
SZ000609,10389,0,1,5,17.11,5.0,5.0,0.0,0.0,1710.58,0,3,1,20161123,100
SH603977,10390,0,1,5,19.92,6.0,5.0,0.0,1.0,1992.0,0,3,1,20161123,100
SH603858,10391,0,1,5,107.11,17.07,16.07,0.0,1.0,10711.0,0,3,1,20161123,100
SH601116,10392,0,1,5,16.92,6.0,5.0,0.0,1.0,1692.0,0,3,1,20161123,100
SZ002818,10393,0,1,5,85.61,12.84,12.84,0.0,0.0,8560.63,0,3,1,20161123,100
SZ002554,10394,0,1,5,7.93,5.0,5.0,0.0,0.0,792.93,0,3,1,20161123,100
SZ000809,10395,0,1,5,5.91,5.0,5.0,0.0,0.0,590.91,0,3,1,20161123,100
SZ002819,10396,0,1,5,15.31,5.0,5.0,0.0,0.0,1531.0,0,3,1,20161123,100
SH601882,10397,0,1,5,6.79,6.0,5.0,0.0,1.0,679.0,0,3,1,20161123,100
SH603203,10398,0,1,5,67.79,11.17,10.17,0.0,1.0,6779.0,0,3,1,20161123,100
SZ300562,10399,0,1,5,36.26,5.44,5.44,0.0,0.0,3626.0,0,3,1,20161123,100
SZ000890,10401,0,1,5,13.13,5.0,5.0,0.0,0.0,1313.2,0,3,1,20161123,100
SZ300531,10402,0,1,5,152.43,22.86,22.86,0.0,0.0,15243.0,0,3,1,20161123,100
SZ300180,10403,0,1,5,25.03,5.0,5.0,0.0,0.0,2503.0,0,3,1,20161123,100
SZ300557,10404,0,1,5,91.99,13.8,13.8,0.0,0.0,9199.0,0,3,1,20161123,100
SH603987,10405,0,1,5,16.56,6.0,5.0,0.0,1.0,1656.0,0,3,1,20161123,100
SZ002110,10406,0,1,5,10.97,5.0,5.0,0.0,0.0,1097.22,0,3,1,20161123,100
SH600482,10407,0,1,5,32.84,6.0,5.0,0.0,1.0,3283.62,0,3,1,20161123,100
SZ002795,10408,0,1,5,91.25,13.69,13.69,0.0,0.0,9124.85,0,3,1,20161123,100
