symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SH603326,17965,0,1,5,23.18,6.0,5.0,0.0,1.0,2317.91,0,3,1,20170628,100
SZ002846,17966,0,1,5,35.27,5.29,5.29,0.0,0.0,3527.38,0,3,1,20170628,100
SH603679,17967,0,1,5,21.9,6.0,5.0,0.0,1.0,2190.0,0,3,1,20170628,100
SH600578,17968,0,1,5,4.27,6.0,5.0,0.0,1.0,426.93,0,3,1,20170628,100
SZ200025,17969,0,1,5,10.61,5.0,5.0,0.0,0.0,1060.57,0,3,1,20170628,100
SZ300665,17970,0,1,5,36.45,5.47,5.47,0.0,0.0,3645.22,0,3,1,20170628,100
SZ002877,17971,0,1,5,25.21,5.0,5.0,0.0,0.0,2520.52,0,3,1,20170628,100
SZ002346,17972,0,1,5,28.47,5.0,5.0,0.0,0.0,2846.79,0,3,1,20170628,100
SZ002302,17973,0,1,5,21.96,5.0,5.0,0.0,0.0,2195.67,0,3,1,20170628,100
SZ002061,17974,0,1,5,9.93,5.0,5.0,0.0,0.0,992.8,0,3,1,20170628,100
SZ300668,17975,0,1,5,58.69,8.8,8.8,0.0,0.0,5869.0,0,3,1,20170628,100
SH601878,17976,0,1,5,14.73,6.0,5.0,0.0,1.0,1473.0,0,3,1,20170628,100
SZ300519,17977,0,1,5,63.7,9.56,9.56,0.0,0.0,6370.01,0,3,1,20170628,100
SH600493,17978,0,1,5,11.28,6.0,5.0,0.0,1.0,1128.34,0,3,1,20170628,100
SZ000916,17979,0,1,5,5.34,5.0,5.0,0.0,0.0,534.0,0,3,1,20170628,100
SZ002725,17980,0,1,5,18.03,5.0,5.0,0.0,0.0,1803.19,0,3,1,20170628,100
SZ002880,17981,0,1,5,77.0,11.55,11.55,0.0,0.0,7699.99,0,3,1,20170628,100
SZ300663,17982,0,1,5,23.8,5.0,5.0,0.0,0.0,2379.72,0,3,1,20170628,100
SZ000025,17983,0,1,5,51.28,7.69,7.69,0.0,0.0,5128.32,0,3,1,20170628,100
SH603536,17984,0,1,5,22.76,6.0,5.0,0.0,1.0,2276.0,0,3,1,20170628,100
SH603380,17985,0,1,5,22.52,6.0,5.0,0.0,1.0,2252.0,0,3,1,20170628,100
SH603879,17986,1,-1,5,22.49,8.25,5.0,2.25,1.0,2249.28,17798,3,1,20170629,100
SZ002090,17987,1,-1,5,24.94,7.49,5.0,2.49,0.0,2493.77,17799,3,1,20170629,100
SZ300348,17988,1,-1,5,21.93,7.19,5.0,2.19,0.0,2192.61,17800,3,1,20170629,100
SZ300662,17989,1,-1,5,25.43,7.54,5.0,2.54,0.0,2542.98,17801,3,1,20170629,100
SZ300665,17990,1,-1,5,35.36,8.84,5.3,3.54,0.0,3535.86,17803,3,1,20170629,100
SH603043,17991,1,-1,5,22.13,8.21,5.0,2.21,1.0,2213.28,17805,3,1,20170629,100
SZ000670,17992,1,-1,5,5.28,5.53,5.0,0.53,0.0,528.09,17807,3,1,20170629,100
SZ002886,17993,1,-1,5,22.24,7.22,5.0,2.22,0.0,2223.88,17809,3,1,20170629,100
SZ002061,17994,1,-1,5,9.63,5.96,5.0,0.96,0.0,963.02,17810,3,1,20170629,100
SZ300668,17995,1,-1,5,62.21,15.55,9.33,6.22,0.0,6221.14,17811,3,1,20170629,100
SZ002883,17996,1,-1,5,42.36,10.59,6.35,4.24,0.0,4235.76,17813,3,1,20170629,100
SZ002885,17997,1,-1,5,26.08,7.61,5.0,2.61,0.0,2607.6,17815,3,1,20170629,100
SZ002881,17998,1,-1,5,20.02,7.0,5.0,2.0,0.0,2002.34,17816,3,1,20170629,100
SZ300667,17999,1,-1,5,31.97,8.2,5.0,3.2,0.0,3196.96,17817,3,1,20170629,100
SZ300505,18000,1,-1,5,43.8,10.95,6.57,4.38,0.0,4379.7,17818,3,1,20170629,100
SZ300467,18001,1,-1,5,45.33,11.33,6.8,4.53,0.0,4532.61,17819,3,1,20170629,100
SZ002379,18002,1,-1,5,8.77,5.88,5.0,0.88,0.0,876.59,17820,3,1,20170629,100
SH603316,18003,1,-1,5,20.29,8.03,5.0,2.03,1.0,2028.84,17822,3,1,20170629,100
SZ300666,18004,1,-1,5,16.72,6.67,5.0,1.67,0.0,1671.62,17823,3,1,20170629,100
SH603380,18005,1,-1,5,23.87,8.39,5.0,2.39,1.0,2387.12,17824,3,1,20170629,100
