symbol,trader_id,order_id,direction,price,comb_offset,cost,fee,commission,stamp,transfer,daily_profit,settle_price,amount,min_volume,create_time
SH600376,18707,18988,1,11.25,0,1125.05,6.0,5.0,0.0,1.0,-32.05,10.99,1,100,20170808
SH600000,19766,20064,1,13.08,0,1307.93,6.0,5.0,0.0,1.0,-9.93,13.04,1,100,20170911
SH600252,20050,20352,1,4.43,0,442.86,6.0,5.0,0.0,1.0,-15.86,4.33,1,100,20170919
SH900910,20306,20609,1,0.9,0,89.82,6.0,5.0,0.0,1.0,-6.42,0.89,1,100,20170926
SH600086,20382,20689,1,10.42,0,1041.71,6.0,5.0,0.0,1.0,-9.71,10.38,1,100,20170927
SH600000,20423,20730,1,12.82,0,1281.76,6.0,5.0,0.0,1.0,16.24,13.04,1,100,20170928
SH600222,20425,20733,1,6.33,0,632.74,6.0,5.0,0.0,1.0,-14.74,6.24,1,100,20170928
SH600185,20561,20871,1,6.24,0,623.81,6.0,5.0,0.0,1.0,-6.81,6.23,1,100,20171010
SZ000633,20658,20970,1,9.28,0,927.5,5.0,5.0,0.0,0.0,-24.5,9.08,1,100,20171012
SZ300585,20668,20980,1,28.01,0,2801.26,5.0,5.0,0.0,0.0,133.74,29.4,1,100,20171012
SZ200505,20669,20981,1,5.83,0,583.18,5.0,5.0,0.0,0.0,-7.18,5.81,1,100,20171012
SH600499,20738,21050,1,12.54,0,1254.0,6.0,5.0,0.0,1.0,-11.0,12.49,1,100,20171016
SZ300262,20739,21051,1,10.79,0,1079.27,5.0,5.0,0.0,0.0,-21.27,10.63,1,100,20171016
SZ300692,20740,21052,1,50.98,0,5098.35,7.65,7.65,0.0,0.0,-85.0,50.21,1,100,20171016
SZ002846,20741,21053,1,37.73,0,3772.83,5.66,5.66,0.0,0.0,-51.49,37.27,1,100,20171016
SZ300649,20742,21054,1,52.06,0,5206.28,7.81,7.81,0.0,0.0,-28.09,51.86,1,100,20171016
SZ300635,20743,21055,1,27.5,0,2750.11,5.0,5.0,0.0,0.0,-33.11,27.22,1,100,20171016
SZ002389,20744,21056,1,29.04,0,2903.96,5.0,5.0,0.0,0.0,-118.96,27.9,1,100,20171016
SZ002903,20745,21057,1,20.24,0,2024.0,5.0,5.0,0.0,0.0,-5.0,20.24,1,100,20171016
SZ300355,20746,21058,1,14.39,0,1439.44,5.0,5.0,0.0,0.0,-26.44,14.18,1,100,20171016
SH603157,20747,21059,1,30.23,0,3022.95,6.0,5.0,0.0,1.0,-68.95,29.6,1,100,20171016
SZ300638,20748,21060,1,45.17,0,4517.08,6.78,6.78,0.0,0.0,-173.86,43.5,1,100,20171016
SZ000716,20749,21061,1,6.82,0,681.64,5.0,5.0,0.0,0.0,-13.64,6.73,1,100,20171016
SH603110,20750,21062,1,20.66,0,2066.0,6.0,5.0,0.0,1.0,-6.0,20.66,1,100,20171016
SZ300633,20751,21063,1,28.39,0,2839.23,5.0,5.0,0.0,0.0,23.77,28.68,1,100,20171016
SH603363,20752,21064,1,16.28,0,1628.0,6.0,5.0,0.0,1.0,-6.0,16.28,1,100,20171016
SH603378,20753,21065,1,36.3,0,3630.0,6.44,5.44,0.0,1.0,-6.44,36.3,1,100,20171016
SZ300072,20754,21066,1,37.28,0,3728.45,5.59,5.59,0.0,0.0,-57.04,36.77,1,100,20171016
SZ300222,20755,21067,1,28.4,0,2840.43,5.0,5.0,0.0,0.0,-49.43,27.96,1,100,20171016
SH600007,20756,21068,1,19.0,0,1899.87,6.0,5.0,0.0,1.0,-17.87,18.88,1,100,20171016
SZ002893,20757,21069,1,39.18,0,3918.39,5.88,5.88,0.0,0.0,-160.27,37.64,1,100,20171016
SZ000791,20758,21070,1,11.32,0,1131.56,5.0,5.0,0.0,0.0,-46.56,10.9,1,100,20171016
SZ002906,20759,21071,1,21.68,0,2168.0,5.0,5.0,0.0,0.0,-5.0,21.68,1,100,20171016
