symbol,trader_id,order_id,direction,price,comb_offset,cost,fee,commission,stamp,transfer,daily_profit,settle_price,amount,min_volume,create_time
SH600939,15484,15626,1,7.75,0,774.58,6.0,5.0,0.0,1.0,-8.58,7.72,1,100,20171228
SH601326,15485,15627,1,6.67,0,666.81,6.0,5.0,0.0,1.0,-8.81,6.64,1,100,20171228
SH603283,15486,15629,1,13.22,0,1322.0,6.0,5.0,0.0,1.0,-6.0,13.22,1,100,20171228
SZ000957,15487,15631,1,12.19,0,1219.13,5.0,5.0,0.0,0.0,-15.13,12.09,1,100,20171228
SH600213,15488,15632,1,11.54,0,1154.0,6.0,5.0,0.0,1.0,9.0,11.69,1,100,20171228
SZ000868,15489,15633,1,8.73,0,872.88,5.0,5.0,0.0,0.0,4.12,8.82,1,100,20171228
SZ002196,15490,15634,1,9.83,0,982.72,5.0,5.0,0.0,0.0,-19.72,9.68,1,100,20171228
SH603363,15491,15635,1,17.47,0,1746.88,6.0,5.0,0.0,1.0,82.12,18.35,1,100,20171228
SZ300519,15492,15636,1,20.58,0,2057.97,5.0,5.0,0.0,0.0,-23.97,20.39,1,100,20171228
SH603477,15493,15637,1,17.22,0,1722.0,6.0,5.0,0.0,1.0,-6.0,17.22,1,100,20171228
SZ300585,15494,15638,1,20.12,0,2011.63,5.0,5.0,0.0,0.0,-46.63,19.7,1,100,20171228
SZ002916,15495,15639,1,79.3,0,7930.0,11.89,11.89,0.0,0.0,-11.89,79.3,1,100,20171228
SZ300089,15496,15640,-1,10.1,1,1010.25,6.01,5.0,1.01,0.0,0.0,0.0,1,100,20171228
SH603559,15497,15641,-1,37.0,1,3699.53,10.25,5.55,3.7,1.0,0.0,0.0,1,100,20171228
SH603559,15498,15642,-1,37.0,1,3699.53,10.25,5.55,3.7,1.0,0.0,0.0,1,100,20171228
SZ002898,15499,15643,-1,20.4,1,2040.4,7.04,5.0,2.04,0.0,0.0,0.0,1,100,20171228
SH603963,15500,15644,-1,29.68,1,2967.79,8.97,5.0,2.97,1.0,0.0,0.0,1,100,20171228
SZ002915,15501,15645,-1,31.99,1,3199.0,8.2,5.0,3.2,0.0,0.0,0.0,1,100,20171228
SZ300672,15502,15646,-1,64.27,1,6426.75,16.07,9.64,6.43,0.0,0.0,0.0,1,100,20171228
SZ300722,15503,15647,-1,35.08,1,3508.24,8.77,5.26,3.51,0.0,0.0,0.0,1,100,20171228
SZ300716,15504,15648,-1,27.9,1,2790.12,7.79,5.0,2.79,0.0,0.0,0.0,1,100,20171228
SH600333,15505,15649,-1,8.23,1,822.91,6.82,5.0,0.82,1.0,0.0,0.0,1,100,20171228
SH600025,15506,15650,-1,5.9,1,590.47,6.59,5.0,0.59,1.0,0.0,0.0,1,100,20171228
SZ300708,15507,15651,-1,29.17,1,2916.77,7.92,5.0,2.92,0.0,0.0,0.0,1,100,20171228
SZ002916,15508,15652,-1,79.3,1,7930.0,19.82,11.89,7.93,0.0,0.0,0.0,1,100,20171228
