symbol,trader_id,order_id,direction,price,comb_offset,cost,fee,commission,stamp,transfer,daily_profit,settle_price,amount,min_volume,create_time
SZ300462,134,135,1,38.86,0,3885.8,5.83,5.83,0.0,0.0,332.37,42.24,1,100,20160106
SH900938,618,628,1,0.53,0,53.21,6.0,5.0,0.0,1.0,-6.41,0.53,1,100,20160202
SZ000950,1242,1251,1,7.3,0,730.07,5.0,5.0,0.0,0.0,9.93,7.45,1,100,20160317
SZ000040,1818,1832,1,11.76,0,1175.82,5.0,5.0,0.0,0.0,19.18,12.0,1,100,20160426
SZ002615,1819,1833,1,31.28,0,3128.06,5.0,5.0,0.0,0.0,143.94,32.77,1,100,20160426
SZ002788,1842,1857,1,61.53,0,6153.16,9.23,9.23,0.0,0.0,31.61,61.94,1,100,20160427
SZ300135,1856,1871,1,6.21,0,620.53,5.0,5.0,0.0,0.0,-13.53,6.12,1,100,20160428
SZ002787,1857,1872,1,38.41,0,3840.69,5.76,5.76,0.0,0.0,-57.45,37.89,1,100,20160428
SZ002067,1861,1878,1,6.94,0,694.43,5.0,5.0,0.0,0.0,13.57,7.13,1,100,20160428
SH600807,1874,1876,1,14.86,0,1485.51,6.0,5.0,0.0,1.0,-46.51,14.45,1,100,20160429
SH603701,1875,1891,1,66.9,0,6690.39,11.04,10.04,0.0,1.0,9.57,67.11,1,100,20160429
SZ002782,1876,1892,1,47.19,0,4718.78,7.08,7.08,0.0,0.0,-70.86,46.55,1,100,20160429
SH603726,1877,1893,1,29.92,0,2992.0,6.0,5.0,0.0,1.0,-6.0,29.92,1,100,20160429
SZ300499,1878,1894,1,84.78,0,8477.86,12.72,12.72,0.0,0.0,29.42,85.2,1,100,20160429
SZ002360,1879,1895,1,13.62,0,1362.01,5.0,5.0,0.0,0.0,5.99,13.73,1,100,20160429
SZ002788,1880,1896,1,62.54,0,6254.4,9.38,9.38,0.0,0.0,-69.78,61.94,1,100,20160429
SZ002676,1881,1897,1,18.93,0,1893.13,5.0,5.0,0.0,0.0,-27.13,18.71,1,100,20160429
SZ002148,1882,1898,1,18.49,0,1848.95,5.0,5.0,0.0,0.0,-33.95,18.2,1,100,20160429
SZ300509,1883,1899,1,27.86,0,2786.0,5.0,5.0,0.0,0.0,-5.0,27.86,1,100,20160429
SZ300466,1884,1900,1,29.6,0,2960.38,5.0,5.0,0.0,0.0,50.62,30.16,1,100,20160429
SZ002781,1885,1901,1,42.09,0,4209.27,6.31,6.31,0.0,0.0,-74.58,41.41,1,100,20160429
SZ000966,1886,1902,1,13.34,0,1334.0,5.0,5.0,0.0,0.0,-10.0,13.29,1,100,20160429
SZ000048,1887,1903,1,37.86,0,3786.4,5.68,5.68,0.0,0.0,-62.08,37.3,1,100,20160429
SZ300496,1888,1904,1,215.03,0,21503.4,32.26,32.26,0.0,0.0,-375.66,211.6,1,100,20160429
SZ002772,1889,1905,1,25.86,0,2585.66,5.0,5.0,0.0,0.0,-26.66,25.64,1,100,20160429
SZ000791,1890,1906,1,10.7,0,1070.32,5.0,5.0,0.0,0.0,-6.32,10.69,1,100,20160429
