symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SH603299,945,0,1,5,20.07,6.0,5.0,0.0,1.0,2006.98,0,3,1,20160225,100
SH603026,946,0,1,5,30.1,6.0,5.0,0.0,1.0,3010.48,0,3,1,20160225,100
SZ200025,947,0,1,5,25.61,5.0,5.0,0.0,0.0,2560.74,0,3,1,20160225,100
SZ000982,948,0,1,5,5.1,5.0,5.0,0.0,0.0,510.0,0,3,1,20160225,100
SZ300438,949,0,1,5,102.56,15.38,15.38,0.0,0.0,10256.35,0,3,1,20160225,100
SH603608,950,0,1,5,22.73,6.0,5.0,0.0,1.0,2273.0,0,3,1,20160225,100
SZ002788,951,0,1,5,43.27,6.49,6.49,0.0,0.0,4327.0,0,3,1,20160225,100
SZ300087,952,0,1,5,10.59,5.0,5.0,0.0,0.0,1058.82,0,3,1,20160225,100
SZ300491,953,0,1,5,58.01,8.7,8.7,0.0,0.0,5801.21,0,3,1,20160225,100
SH600423,954,0,1,5,6.74,6.0,5.0,0.0,1.0,673.57,0,3,1,20160225,100
SZ002582,955,0,1,5,18.9,5.0,5.0,0.0,0.0,1890.0,0,3,1,20160225,100
SZ002708,956,0,1,5,13.46,5.0,5.0,0.0,0.0,1346.29,0,3,1,20160225,100
SZ002722,957,0,1,5,30.6,5.0,5.0,0.0,0.0,3060.01,0,3,1,20160225,100
SZ002015,958,1,-1,5,10.07,6.01,5.0,1.01,0.0,1007.35,898,3,1,20160226,100
SZ002015,959,1,-1,5,9.22,5.92,5.0,0.92,0.0,921.82,898,3,1,20160226,100
SZ002015,960,1,-1,5,10.07,6.01,5.0,1.01,0.0,1007.35,899,3,1,20160226,100
SZ002015,961,1,-1,5,9.22,5.92,5.0,0.92,0.0,921.82,899,3,1,20160226,100
SZ300067,962,1,-1,5,7.48,5.75,5.0,0.75,0.0,748.07,900,3,1,20160226,100
SH600433,963,1,-1,5,9.87,6.99,5.0,0.99,1.0,986.68,901,3,1,20160226,100
SZ300499,964,1,-1,5,67.97,16.99,10.2,6.8,0.0,6797.36,902,3,1,20160226,100
SZ300380,965,1,-1,5,49.67,12.42,7.45,4.97,0.0,4966.97,903,3,1,20160226,100
SZ000016,966,1,-1,5,5.33,5.53,5.0,0.53,0.0,532.9,904,3,1,20160226,100
SZ300329,967,1,-1,5,25.13,7.51,5.0,2.51,0.0,2512.83,905,3,1,20160226,100
SZ000514,968,1,-1,5,8.43,5.84,5.0,0.84,0.0,843.16,906,3,1,20160226,100
SZ000048,969,1,-1,5,37.18,9.3,5.58,3.72,0.0,3718.05,907,3,1,20160226,100
SH600726,970,1,-1,5,6.26,6.63,5.0,0.63,1.0,626.38,908,3,1,20160226,100
SH600726,971,1,-1,5,5.73,6.57,5.0,0.57,1.0,573.19,908,3,1,20160226,100
SZ002625,972,1,-1,5,47.83,11.96,7.17,4.78,0.0,4782.56,909,3,1,20160226,100
SZ300280,973,1,-1,5,29.19,7.92,5.0,2.92,0.0,2918.56,910,3,1,20160226,100
SZ002602,974,1,-1,5,25.9,7.59,5.0,2.59,0.0,2590.24,911,3,1,20160226,100
SZ002741,975,1,-1,5,31.99,8.2,5.0,3.2,0.0,3198.54,912,3,1,20160226,100
SH600787,976,1,-1,5,8.71,6.87,5.0,0.87,1.0,870.65,913,3,1,20160226,100
SZ000778,977,1,-1,5,5.58,5.56,5.0,0.56,0.0,557.73,914,3,1,20160226,100
