symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ300530,5113,0,1,5,71.87,10.78,10.78,0.0,0.0,7187.0,0,3,1,20160830,100
SZ300533,5114,0,1,5,114.29,17.14,17.14,0.0,0.0,11429.0,0,3,1,20160830,100
SZ002515,5115,0,1,5,14.36,5.0,5.0,0.0,0.0,1435.77,0,3,1,20160830,100
SZ002447,5116,0,1,5,8.66,5.0,5.0,0.0,0.0,866.28,0,3,1,20160830,100
SZ300203,5117,0,1,5,31.66,5.0,5.0,0.0,0.0,3166.47,0,3,1,20160830,100
SZ300481,5118,0,1,5,41.4,6.21,6.21,0.0,0.0,4140.37,0,3,1,20160830,100
SZ002043,5119,0,1,5,13.89,5.0,5.0,0.0,0.0,1388.57,0,3,1,20160830,100
SZ000818,5120,0,1,5,11.65,5.0,5.0,0.0,0.0,1165.0,0,3,1,20160830,100
SZ300532,5121,0,1,5,50.38,7.56,7.56,0.0,0.0,5038.0,0,3,1,20160830,100
SZ002808,5122,0,1,5,34.85,5.23,5.23,0.0,0.0,3485.0,0,3,1,20160830,100
SH601595,5123,0,1,5,34.6,6.19,5.19,0.0,1.0,3460.0,0,3,1,20160830,100
SH603986,5124,0,1,5,71.78,11.77,10.77,0.0,1.0,7178.0,0,3,1,20160830,100
SH603515,5125,0,1,5,41.91,7.29,6.29,0.0,1.0,4191.0,0,3,1,20160830,100
SH603159,5126,0,1,5,31.12,6.0,5.0,0.0,1.0,3112.0,0,3,1,20160830,100
SZ002809,5127,0,1,5,52.07,7.81,7.81,0.0,0.0,5207.0,0,3,1,20160830,100
SZ002692,5128,0,1,5,11.97,5.0,5.0,0.0,0.0,1196.69,0,3,1,20160830,100
SZ000810,5129,0,1,5,19.71,5.0,5.0,0.0,0.0,1970.62,0,3,1,20160830,100
SZ300535,5130,0,1,5,83.6,12.54,12.54,0.0,0.0,8360.0,0,3,1,20160830,100
SZ000738,5131,0,1,5,29.86,5.0,5.0,0.0,0.0,2986.01,0,3,1,20160830,100
SH601996,5132,1,-1,5,8.58,6.86,5.0,0.86,1.0,858.2,4531,3,1,20160831,100
SZ300020,5133,1,-1,5,20.56,7.06,5.0,2.06,0.0,2056.48,4923,3,1,20160831,100
SZ000793,5134,1,-1,5,11.87,6.19,5.0,1.19,0.0,1186.9,4967,3,1,20160831,100
SH600853,5135,1,-1,5,6.31,6.63,5.0,0.63,1.0,630.6,4993,3,1,20160831,100
SZ000909,5136,1,-1,5,19.22,6.92,5.0,1.92,0.0,1921.66,4995,3,1,20160831,100
SH600734,5137,1,-1,5,14.48,7.45,5.0,1.45,1.0,1448.1,5028,3,1,20160831,100
SH600734,5138,1,-1,5,13.25,7.33,5.0,1.33,1.0,1325.15,5028,3,1,20160831,100
SZ002476,5139,1,-1,5,9.31,5.93,5.0,0.93,0.0,930.93,5029,3,1,20160831,100
SZ300489,5140,1,-1,5,42.01,10.5,6.3,4.2,0.0,4200.88,5030,3,1,20160831,100
SZ000818,5141,1,-1,5,12.35,6.23,5.0,1.23,0.0,1234.9,5032,3,1,20160831,100
SH600853,5142,1,-1,5,6.3,6.63,5.0,0.63,1.0,629.6,5033,3,1,20160831,100
SZ300152,5143,1,-1,5,9.44,5.94,5.0,0.94,0.0,943.51,5035,3,1,20160831,100
SH600936,5144,1,-1,5,17.91,7.79,5.0,1.79,1.0,1790.56,5036,3,1,20160831,100
SZ000820,5145,1,-1,5,23.39,7.34,5.0,2.34,0.0,2339.44,5037,3,1,20160831,100
SH603988,5146,1,-1,5,62.42,16.61,9.36,6.24,1.0,6242.31,5038,3,1,20160831,100
SZ002374,5147,1,-1,5,7.87,5.79,5.0,0.79,0.0,787.28,5039,3,1,20160831,100
SZ002524,5148,1,-1,5,8.59,5.86,5.0,0.86,0.0,859.49,5040,3,1,20160831,100
SZ000068,5149,1,-1,5,9.83,5.98,5.0,0.98,0.0,982.77,5041,3,1,20160831,100
SZ300237,5150,1,-1,5,15.77,6.58,5.0,1.58,0.0,1576.58,5042,3,1,20160831,100
SZ002106,5151,1,-1,5,11.83,6.18,5.0,1.18,0.0,1183.13,5044,3,1,20160831,100
