symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ002654,2574,0,1,5,15.28,5.0,5.0,0.0,0.0,1527.65,0,3,1,20160506,100
SZ002300,5566,0,1,5,10.12,5.0,5.0,0.0,0.0,1012.12,0,3,1,20160920,100
SH603090,5567,0,1,5,38.31,6.75,5.75,0.0,1.0,3831.0,0,3,1,20160920,100
SZ000019,5568,0,1,5,16.16,5.0,5.0,0.0,0.0,1616.45,0,3,1,20160920,100
SH603658,5569,0,1,5,59.92,9.99,8.99,0.0,1.0,5992.0,0,3,1,20160920,100
SZ002703,5571,0,1,5,39.66,5.95,5.95,0.0,0.0,3965.68,0,3,1,20160920,100
SH600233,5572,0,1,5,24.81,6.0,5.0,0.0,1.0,2481.12,0,3,1,20160920,100
SZ002810,5573,0,1,5,59.63,8.94,8.94,0.0,0.0,5963.0,0,3,1,20160920,100
SZ300534,5574,0,1,5,26.14,5.0,5.0,0.0,0.0,2614.0,0,3,1,20160920,100
SZ300541,5576,0,1,5,21.21,5.0,5.0,0.0,0.0,2121.0,0,3,1,20160920,100
SZ300538,5577,0,1,5,95.33,14.3,14.3,0.0,0.0,9533.0,0,3,1,20160920,100
SZ000007,5578,0,1,5,22.62,5.0,5.0,0.0,0.0,2261.65,0,3,1,20160920,100
SZ000676,5579,0,1,5,18.59,5.0,5.0,0.0,0.0,1859.09,0,3,1,20160920,100
SH600874,5580,1,-1,5,9.24,6.92,5.0,0.92,1.0,923.62,5410,3,1,20160921,100
SZ002037,5581,1,-1,5,18.16,6.82,5.0,1.82,0.0,1815.85,5417,3,1,20160921,100
SZ002695,5582,1,-1,5,76.27,19.07,11.44,7.63,0.0,7626.89,5436,3,1,20160921,100
SH603268,5583,1,-1,5,57.31,15.33,8.6,5.73,1.0,5731.25,5466,3,1,20160921,100
SZ300396,5584,1,-1,5,46.59,11.65,6.99,4.66,0.0,4658.81,5468,3,1,20160921,100
SZ300539,5585,1,-1,5,32.27,8.23,5.0,3.23,0.0,3226.64,5470,3,1,20160921,100
SZ002811,5586,1,-1,5,37.85,9.46,5.68,3.79,0.0,3785.26,5471,3,1,20160921,100
SZ000721,5587,1,-1,5,9.63,5.96,5.0,0.96,0.0,962.5,5472,3,1,20160921,100
SZ300184,5588,1,-1,5,17.72,6.77,5.0,1.77,0.0,1771.81,5474,3,1,20160921,100
SZ000070,5589,1,-1,5,30.26,8.03,5.0,3.03,0.0,3025.67,5476,3,1,20160921,100
SH601611,5590,1,-1,5,15.58,7.56,5.0,1.56,1.0,1557.86,5477,3,1,20160921,100
SZ300543,5591,1,-1,5,60.9,15.22,9.13,6.09,0.0,6089.7,5479,3,1,20160921,100
SZ002807,5592,1,-1,5,15.87,6.59,5.0,1.59,0.0,1586.86,5480,3,1,20160921,100
SH603169,5593,1,-1,5,13.51,7.35,5.0,1.35,1.0,1351.41,5481,3,1,20160921,100
