symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ002402,4213,0,1,5,30.25,5.0,5.0,0.0,0.0,3024.84,0,3,1,20160721,100
SH600105,4214,0,1,5,11.44,6.0,5.0,0.0,1.0,1144.27,0,3,1,20160721,100
SZ300122,4215,0,1,5,18.13,5.0,5.0,0.0,0.0,1813.45,0,3,1,20160721,100
SZ002222,4216,0,1,5,19.03,5.0,5.0,0.0,0.0,1903.31,0,3,1,20160721,100
SZ002281,4217,0,1,5,65.57,9.84,9.84,0.0,0.0,6556.89,0,3,1,20160721,100
SZ002075,4218,0,1,5,15.05,5.0,5.0,0.0,0.0,1504.55,0,3,1,20160721,100
SZ002098,4219,0,1,5,13.66,5.0,5.0,0.0,0.0,1366.29,0,3,1,20160721,100
SZ300517,4220,0,1,5,17.5,5.0,5.0,0.0,0.0,1750.0,0,3,1,20160721,100
SH601199,4221,0,1,5,8.65,6.0,5.0,0.0,1.0,865.14,0,3,1,20160721,100
SZ300345,4222,0,1,5,12.64,5.0,5.0,0.0,0.0,1263.73,0,3,1,20160721,100
SZ000938,4223,0,1,5,66.47,9.97,9.97,0.0,0.0,6646.65,0,3,1,20160721,100
SH600860,4224,0,1,5,10.35,6.0,5.0,0.0,1.0,1034.55,0,3,1,20160721,100
SZ002120,4225,0,1,5,32.99,5.0,5.0,0.0,0.0,3299.0,0,3,1,20160721,100
SZ002805,4226,0,1,5,21.67,5.0,5.0,0.0,0.0,2167.0,0,3,1,20160721,100
SZ000667,4227,1,-1,5,3.91,5.39,5.0,0.39,0.0,390.95,3992,3,1,20160722,100
SH600807,4228,1,-1,5,17.39,7.74,5.0,1.74,1.0,1738.8,4069,3,1,20160722,100
SZ000930,4229,1,-1,5,12.81,6.28,5.0,1.28,0.0,1281.12,4074,3,1,20160722,100
SZ300134,4230,1,-1,5,34.63,8.66,5.19,3.46,0.0,3462.85,4108,3,1,20160722,100
SZ300292,4231,1,-1,5,42.54,10.63,6.38,4.25,0.0,4253.78,4141,3,1,20160722,100
SZ002248,4232,1,-1,5,14.48,6.45,5.0,1.45,0.0,1448.28,4142,3,1,20160722,100
SZ300450,4233,1,-1,5,46.99,11.75,7.05,4.7,0.0,4698.5,4143,3,1,20160722,100
SH603611,4234,1,-1,5,35.8,9.95,5.37,3.58,1.0,3579.62,4145,3,1,20160722,100
SH603611,4235,1,-1,5,32.76,9.28,5.0,3.28,1.0,3275.69,4145,3,1,20160722,100
SZ300518,4236,1,-1,5,177.99,44.5,26.7,17.8,0.0,17798.75,4146,3,1,20160722,100
SZ000413,4237,1,-1,5,13.55,6.35,5.0,1.35,0.0,1354.62,4147,3,1,20160722,100
SZ300519,4238,1,-1,5,113.9,28.47,17.08,11.39,0.0,11389.7,4149,3,1,20160722,100
SZ000537,4239,1,-1,5,8.95,5.89,5.0,0.89,0.0,894.57,4150,3,1,20160722,100
SH600462,4240,1,-1,5,8.08,6.81,5.0,0.81,1.0,808.06,4151,3,1,20160722,100
SZ002219,4241,1,-1,5,13.28,6.33,5.0,1.33,0.0,1327.71,4152,3,1,20160722,100
SZ300221,4242,1,-1,5,27.96,7.8,5.0,2.8,0.0,2795.78,4153,3,1,20160722,100
SZ300520,4243,1,-1,5,36.17,9.04,5.43,3.62,0.0,3616.72,4154,3,1,20160722,100
