symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SH603966,8819,0,1,5,22.59,6.0,5.0,0.0,1.0,2259.0,0,3,1,20170213,100
SZ002840,8820,0,1,5,27.23,5.0,5.0,0.0,0.0,2722.7,0,3,1,20170213,100
SZ300598,8821,0,1,5,35.85,5.38,5.38,0.0,0.0,3585.0,0,3,1,20170213,100
SZ300376,8822,0,1,5,41.96,6.29,6.29,0.0,0.0,4196.18,0,3,1,20170213,100
SH603429,8823,0,1,5,50.94,8.64,7.64,0.0,1.0,5094.0,0,3,1,20170213,100
SZ002726,8824,0,1,5,18.8,5.0,5.0,0.0,0.0,1880.02,0,3,1,20170213,100
SZ300605,8825,0,1,5,18.02,5.0,5.0,0.0,0.0,1802.0,0,3,1,20170213,100
SZ300606,8826,0,1,5,16.02,5.0,5.0,0.0,0.0,1602.0,0,3,1,20170213,100
SZ002847,8827,0,1,5,17.52,5.0,5.0,0.0,0.0,1752.0,0,3,1,20170213,100
SZ300589,8828,0,1,5,41.93,6.29,6.29,0.0,0.0,4193.0,0,3,1,20170213,100
SH603881,8829,0,1,5,14.95,6.0,5.0,0.0,1.0,1495.0,0,3,1,20170213,100
SZ002166,8830,0,1,5,12.94,5.0,5.0,0.0,0.0,1294.29,0,3,1,20170213,100
SH603638,8831,0,1,5,27.06,6.0,5.0,0.0,1.0,2706.0,0,3,1,20170213,100
SZ300582,8832,0,1,5,38.38,5.76,5.76,0.0,0.0,3837.7,0,3,1,20170213,100
SH603637,8833,0,1,5,26.58,6.0,5.0,0.0,1.0,2658.0,0,3,1,20170213,100
SH603690,8834,0,1,5,11.41,6.0,5.0,0.0,1.0,1141.0,0,3,1,20170213,100
SH600971,8835,0,1,5,7.52,6.0,5.0,0.0,1.0,751.67,0,3,1,20170213,100
SH601519,8836,0,1,5,6.82,6.0,5.0,0.0,1.0,681.67,0,3,1,20170213,100
SZ300592,8837,0,1,5,21.42,5.0,5.0,0.0,0.0,2142.0,0,3,1,20170213,100
SZ002755,8838,1,-1,5,46.3,11.57,6.94,4.63,0.0,4629.95,8413,3,1,20170214,100
SH600888,8839,1,-1,5,8.96,6.9,5.0,0.9,1.0,896.07,8656,3,1,20170214,100
SZ002846,8840,1,-1,5,18.62,6.86,5.0,1.86,0.0,1862.42,8657,3,1,20170214,100
SZ300601,8841,1,-1,5,7.35,5.73,5.0,0.73,0.0,734.58,8658,3,1,20170214,100
SZ300603,8842,1,-1,5,13.54,6.35,5.0,1.35,0.0,1353.62,8659,3,1,20170214,100
SH603022,8843,1,-1,5,27.08,8.71,5.0,2.71,1.0,2707.7,8660,3,1,20170214,100
SZ300589,8844,1,-1,5,44.45,11.11,6.67,4.44,0.0,4444.58,8663,3,1,20170214,100
SZ300602,8845,1,-1,5,44.07,11.02,6.61,4.41,0.0,4407.48,8664,3,1,20170214,100
SZ002307,8846,1,-1,5,13.86,6.39,5.0,1.39,0.0,1385.91,8665,3,1,20170214,100
SZ000425,8847,1,-1,5,3.83,5.38,5.0,0.38,0.0,382.92,8666,3,1,20170214,100
SH600307,8848,1,-1,5,3.46,6.35,5.0,0.35,1.0,345.88,8667,3,1,20170214,100
SZ000877,8849,1,-1,5,12.45,6.24,5.0,1.24,0.0,1244.84,8669,3,1,20170214,100
SZ300311,8850,1,-1,5,19.78,6.98,5.0,1.98,0.0,1978.14,8672,3,1,20170214,100
SZ002807,8851,1,-1,5,12.92,6.29,5.0,1.29,0.0,1292.14,8674,3,1,20170214,100
SZ000789,8852,1,-1,5,10.07,6.01,5.0,1.01,0.0,1007.48,8675,3,1,20170214,100
