symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SH603505,10906,0,1,5,7.89,6.0,5.0,0.0,1.0,789.0,0,3,1,20170509,100
SZ300649,10907,0,1,5,15.75,5.0,5.0,0.0,0.0,1575.0,0,3,1,20170509,100
SZ300223,10908,0,1,5,25.27,5.0,5.0,0.0,0.0,2526.79,0,3,1,20170509,100
SZ300481,10909,0,1,5,27.17,5.0,5.0,0.0,0.0,2717.21,0,3,1,20170509,100
SH600572,10910,0,1,5,6.75,6.0,5.0,0.0,1.0,675.36,0,3,1,20170509,100
SZ300650,10911,0,1,5,29.41,5.0,5.0,0.0,0.0,2941.0,0,3,1,20170509,100
SZ300643,10912,0,1,5,7.49,5.0,5.0,0.0,0.0,749.0,0,3,1,20170509,100
SH603985,10913,0,1,5,46.99,8.05,7.05,0.0,1.0,4699.0,0,3,1,20170509,100
SZ000795,10914,0,1,5,6.29,5.0,5.0,0.0,0.0,629.35,0,3,1,20170509,100
SZ300648,10915,0,1,5,53.46,8.02,8.02,0.0,0.0,5346.0,0,3,1,20170509,100
SH601991,10917,0,1,5,4.81,6.0,5.0,0.0,1.0,481.38,0,3,1,20170509,100
SZ300647,10918,0,1,5,18.89,5.0,5.0,0.0,0.0,1889.0,0,3,1,20170509,100
SZ300323,10919,0,1,5,12.46,5.0,5.0,0.0,0.0,1245.82,0,3,1,20170509,100
SH600804,10920,1,-1,5,19.1,7.91,5.0,1.91,1.0,1909.77,10480,3,1,20170510,100
SH600804,10921,1,-1,5,19.22,7.92,5.0,1.92,1.0,1922.13,10609,3,1,20170510,100
SH600629,10922,1,-1,5,24.34,8.43,5.0,2.43,1.0,2433.62,10719,3,1,20170510,100
SZ000516,10923,1,-1,5,6.9,5.69,5.0,0.69,0.0,689.67,10752,3,1,20170510,100
SZ300645,10924,1,-1,5,46.32,11.58,6.95,4.63,0.0,4632.03,10754,3,1,20170510,100
SH603320,10925,1,-1,5,24.4,8.44,5.0,2.44,1.0,2440.12,10756,3,1,20170510,100
SZ300514,10926,1,-1,5,27.67,7.77,5.0,2.77,0.0,2766.6,10757,3,1,20170510,100
SZ300213,10927,1,-1,5,9.89,5.99,5.0,0.99,0.0,988.83,10758,3,1,20170510,100
SH603787,10928,1,-1,5,18.14,7.81,5.0,1.81,1.0,1813.66,10759,3,1,20170510,100
SH603501,10929,1,-1,5,14.26,7.43,5.0,1.43,1.0,1425.7,10760,3,1,20170510,100
SH600339,10930,1,-1,5,7.93,6.79,5.0,0.79,1.0,793.1,10761,3,1,20170510,100
SZ300162,10931,1,-1,5,11.47,6.15,5.0,1.15,0.0,1147.02,10763,3,1,20170510,100
SZ000558,10932,1,-1,5,10.4,6.04,5.0,1.04,0.0,1040.14,10764,3,1,20170510,100
