symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ002212,7696,0,1,5,17.85,5.0,5.0,0.0,0.0,1784.94,0,3,1,20161221,100
SZ000010,7697,0,1,5,7.87,5.0,5.0,0.0,0.0,787.45,0,3,1,20161221,100
SH600115,7698,0,1,5,6.76,6.0,5.0,0.0,1.0,675.6,0,3,1,20161221,100
SZ002600,7699,0,1,5,10.01,5.0,5.0,0.0,0.0,1001.06,0,3,1,20161221,100
SZ300573,7700,0,1,5,17.53,5.0,5.0,0.0,0.0,1753.0,0,3,1,20161221,100
SZ000565,7701,0,1,5,12.69,5.0,5.0,0.0,0.0,1268.54,0,3,1,20161221,100
SH603823,7702,0,1,5,16.79,6.0,5.0,0.0,1.0,1679.0,0,3,1,20161221,100
SZ300545,7703,0,1,5,80.34,12.05,12.05,0.0,0.0,8033.84,0,3,1,20161221,100
SZ300402,7704,0,1,5,26.75,5.0,5.0,0.0,0.0,2675.1,0,3,1,20161221,100
SZ002587,7705,1,-1,5,14.29,6.43,5.0,1.43,0.0,1429.3,7460,3,1,20161222,100
SZ000927,7706,1,-1,5,6.24,5.62,5.0,0.62,0.0,624.49,7478,3,1,20161222,100
SH601882,7707,1,-1,5,32.73,9.27,5.0,3.27,1.0,3272.62,7550,3,1,20161222,100
SZ000923,7708,1,-1,5,26.79,7.68,5.0,2.68,0.0,2678.82,7551,3,1,20161222,100
SZ300120,7709,1,-1,5,15.85,6.59,5.0,1.59,0.0,1585.13,7552,3,1,20161222,100
SZ002827,7710,1,-1,5,26.93,7.69,5.0,2.69,0.0,2693.46,7554,3,1,20161222,100
SH603033,7711,1,-1,5,58.86,15.72,8.83,5.89,1.0,5886.44,7555,3,1,20161222,100
SZ300099,7712,1,-1,5,9.13,5.91,5.0,0.91,0.0,913.36,7556,3,1,20161222,100
SZ002040,7713,1,-1,5,22.14,7.21,5.0,2.21,0.0,2214.42,7557,3,1,20161222,100
SZ002830,7714,1,-1,5,44.7,11.18,6.71,4.47,0.0,4470.02,7558,3,1,20161222,100
SH603660,7715,1,-1,5,39.43,10.86,5.92,3.94,1.0,3943.38,7559,3,1,20161222,100
SZ002826,7716,1,-1,5,19.84,6.98,5.0,1.98,0.0,1984.32,7560,3,1,20161222,100
SH603098,7717,1,-1,5,18.65,7.86,5.0,1.86,1.0,1864.54,7561,3,1,20161222,100
SH603559,7718,1,-1,5,54.48,14.62,8.17,5.45,1.0,5448.4,7562,3,1,20161222,100
SH603708,7719,1,-1,5,36.88,10.22,5.53,3.69,1.0,3687.74,7563,3,1,20161222,100
SH603389,7720,1,-1,5,17.41,7.74,5.0,1.74,1.0,1740.52,7564,3,1,20161222,100
SH603928,7721,1,-1,5,30.09,9.01,5.0,3.01,1.0,3009.34,7565,3,1,20161222,100
SH603319,7722,1,-1,5,57.32,15.33,8.6,5.73,1.0,5731.67,7566,3,1,20161222,100
SH603518,7723,1,-1,5,35.84,9.96,5.38,3.58,1.0,3583.92,7567,3,1,20161222,100
SZ002829,7724,1,-1,5,47.73,11.93,7.16,4.77,0.0,4773.18,7568,3,1,20161222,100
SH603585,7725,1,-1,5,65.87,17.47,9.88,6.59,1.0,6586.84,7569,3,1,20161222,100
SH603990,7726,1,-1,5,34.88,9.72,5.23,3.49,1.0,3488.46,7570,3,1,20161222,100
SZ002825,7727,1,-1,5,55.43,13.86,8.32,5.54,0.0,5543.36,7571,3,1,20161222,100
SZ002831,7728,1,-1,5,74.72,18.68,11.21,7.47,0.0,7471.94,7573,3,1,20161222,100
