symbol,trader_id,order_id,direction,price,comb_offset,cost,fee,commission,stamp,transfer,daily_profit,settle_price,amount,min_volume,create_time
SH600600,8142,8259,1,32.67,0,3267.48,6.0,5.0,0.0,1.0,-71.48,32.02,1,100,20170417
SH600804,8366,8480,1,19.69,0,1968.83,6.0,5.0,0.0,1.0,-21.83,19.53,1,100,20170427
SZ300591,8367,8481,1,21.59,0,2159.46,5.0,5.0,0.0,0.0,-39.46,21.25,1,100,20170427
SH600262,8369,8483,1,26.52,0,2651.63,6.0,5.0,0.0,1.0,94.37,27.52,1,100,20170427
SZ300063,8376,8491,1,21.52,0,2152.1,5.0,5.0,0.0,0.0,11.9,21.69,1,100,20170427
SZ002164,8396,8511,1,10.67,0,1067.31,5.0,5.0,0.0,0.0,-6.31,10.66,1,100,20170428
SH603058,8401,8516,1,23.24,0,2323.65,6.0,5.0,0.0,1.0,82.35,24.12,1,100,20170428
SZ000852,8403,8518,1,12.33,0,1232.54,5.0,5.0,0.0,0.0,44.46,12.82,1,100,20170428
SZ300017,8405,8520,1,13.3,0,1330.15,5.0,5.0,0.0,0.0,-26.15,13.09,1,100,20170428
SZ000885,8407,8522,1,19.44,0,1944.03,5.0,5.0,0.0,0.0,0.97,19.5,1,100,20170428
SZ000672,8409,8524,1,10.34,0,1033.5,5.0,5.0,0.0,0.0,-17.5,10.21,1,100,20170428
SZ300122,8419,8534,1,21.2,0,2119.88,5.0,5.0,0.0,0.0,-51.88,20.73,1,100,20170502
SZ000736,8420,8535,1,25.6,0,2559.97,5.0,5.0,0.0,0.0,-46.97,25.18,1,100,20170502
SZ300645,8421,8536,1,31.5,0,3150.0,5.0,5.0,0.0,0.0,-5.0,31.5,1,100,20170502
SZ300604,8422,8537,1,37.09,0,3709.0,5.56,5.56,0.0,0.0,-5.56,37.09,1,100,20170502
SZ000709,8423,8538,1,5.01,0,500.54,5.0,5.0,0.0,0.0,0.46,5.06,1,100,20170502
SZ002342,8424,8539,1,11.95,0,1194.87,5.0,5.0,0.0,0.0,16.13,12.16,1,100,20170502
SH603139,8425,8540,1,37.17,0,3717.0,6.58,5.58,0.0,1.0,-6.58,37.17,1,100,20170502
SH603232,8426,8541,1,46.18,0,4618.0,7.93,6.93,0.0,1.0,-7.93,46.18,1,100,20170502
SH603096,8427,8542,1,45.42,0,4542.0,7.81,6.81,0.0,1.0,-7.81,45.42,1,100,20170502
SZ300648,8428,8543,1,33.19,0,3319.0,5.0,5.0,0.0,0.0,-5.0,33.19,1,100,20170502
SZ300554,8429,8544,1,38.25,0,3825.0,5.74,5.74,0.0,0.0,-5.74,38.25,1,100,20170502
