symbol,trader_id,order_id,direction,price,comb_offset,cost,fee,commission,stamp,transfer,daily_profit,settle_price,amount,min_volume,create_time
SH900938,618,630,1,0.53,0,53.21,6.0,5.0,0.0,1.0,-6.41,0.53,1,100,20160202
SZ000950,1245,1258,1,7.3,0,730.07,5.0,5.0,0.0,0.0,9.93,7.45,1,100,20160317
SH600016,2224,2251,1,8.8,0,879.81,6.0,5.0,0.0,1.0,7.19,8.93,1,100,20160525
SZ002224,2719,2751,1,23.19,0,2319.24,5.0,5.0,0.0,0.0,5.76,23.3,1,100,20160628
SH603002,2748,2781,1,7.44,0,743.67,6.0,5.0,0.0,1.0,-17.67,7.32,1,100,20160629
SZ200020,2749,2782,1,7.72,0,771.6,5.0,5.0,0.0,0.0,-15.6,7.61,1,100,20160629
SZ300104,2807,2842,1,52.59,0,5258.81,7.89,7.89,0.0,0.0,-36.7,52.3,1,100,20160701
SZ002695,2892,2925,1,67.53,0,6752.66,10.13,10.13,0.0,0.0,255.21,70.18,1,100,20160706
SH600467,2927,2961,1,4.74,0,473.63,6.0,5.0,0.0,1.0,-0.63,4.79,1,100,20160707
SZ000506,2930,2964,1,9.02,0,902.03,5.0,5.0,0.0,0.0,-15.03,8.92,1,100,20160707
SZ002460,2944,2978,1,38.33,0,3833.04,5.75,5.75,0.0,0.0,-99.79,37.39,1,100,20160708
SZ300500,2945,2979,1,96.71,0,9670.53,14.51,14.51,0.0,0.0,-307.04,93.78,1,100,20160708
SH601020,2946,2980,1,39.76,0,3975.5,6.96,5.96,0.0,1.0,9.54,39.92,1,100,20160708
SZ002043,2947,2981,1,10.96,0,1095.56,5.0,5.0,0.0,0.0,-8.56,10.92,1,100,20160708
SZ300510,2948,2982,1,81.13,0,8113.35,12.17,12.17,0.0,0.0,-159.52,79.66,1,100,20160708
SZ300522,2949,2983,1,35.55,0,3555.0,5.33,5.33,0.0,0.0,-5.33,35.55,1,100,20160708
SZ300346,2950,2984,1,51.36,0,5136.49,7.7,7.7,0.0,0.0,-149.19,49.95,1,100,20160708
SZ000795,2951,2985,1,9.9,0,990.47,5.0,5.0,0.0,0.0,-14.47,9.81,1,100,20160708
SZ300508,2952,2987,1,214.28,0,21427.98,32.14,32.14,0.0,0.0,-58.12,214.02,1,100,20160708
SZ000688,2953,2988,1,9.97,0,997.49,5.0,5.0,0.0,0.0,-41.49,9.61,1,100,20160708
SZ002145,2954,2989,1,6.97,0,696.63,5.0,5.0,0.0,0.0,-11.63,6.9,1,100,20160708
SZ300442,2955,2990,1,55.01,0,5500.63,8.25,8.25,0.0,0.0,-208.88,53.0,1,100,20160708
SZ000615,2956,2991,1,10.58,0,1057.53,5.0,5.0,0.0,0.0,-6.53,10.56,1,100,20160708
SZ002805,2957,2992,1,9.19,0,919.0,5.0,5.0,0.0,0.0,-5.0,9.19,1,100,20160708
SZ000545,2958,2993,1,7.18,0,718.41,5.0,5.0,0.0,0.0,-12.41,7.11,1,100,20160708
