symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ000677,2745,0,1,5,7.59,5.0,5.0,0.0,0.0,758.53,0,3,1,20160325,100
SH601020,2747,0,1,5,20.15,6.0,5.0,0.0,1.0,2015.0,0,3,1,20160325,100
SH600359,2748,0,1,5,8.98,6.0,5.0,0.0,1.0,897.93,0,3,1,20160325,100
SZ002253,2749,0,1,5,55.15,8.27,8.27,0.0,0.0,5515.42,0,3,1,20160325,100
SH601880,2750,0,1,5,4.57,6.0,5.0,0.0,1.0,457.0,0,3,1,20160325,100
SZ000099,2751,0,1,5,13.26,5.0,5.0,0.0,0.0,1325.61,0,3,1,20160325,100
SZ001696,2752,0,1,5,9.88,5.0,5.0,0.0,0.0,988.03,0,3,1,20160325,100
SZ300270,2753,0,1,5,15.86,5.0,5.0,0.0,0.0,1585.79,0,3,1,20160325,100
SZ300116,2754,0,1,5,16.78,5.0,5.0,0.0,0.0,1678.0,0,3,1,20160325,100
SZ000727,2755,0,1,5,7.02,5.0,5.0,0.0,0.0,702.0,0,3,1,20160325,100
SZ002092,2756,0,1,5,7.78,5.0,5.0,0.0,0.0,778.12,0,3,1,20160325,100
SZ002097,2757,0,1,5,8.96,5.0,5.0,0.0,0.0,896.49,0,3,1,20160325,100
SH600073,2758,0,1,5,10.8,6.0,5.0,0.0,1.0,1079.74,0,3,1,20160325,100
SZ002191,2759,0,1,5,11.88,5.0,5.0,0.0,0.0,1187.82,0,3,1,20160325,100
SZ300264,2760,0,1,5,29.77,5.0,5.0,0.0,0.0,2977.24,0,3,1,20160325,100
SZ002772,2761,0,1,5,51.69,7.75,7.75,0.0,0.0,5169.15,0,3,1,20160325,100
SZ300502,2762,0,1,5,85.45,12.82,12.82,0.0,0.0,8544.59,0,3,1,20160325,100
SZ002431,2763,0,1,5,29.14,5.0,5.0,0.0,0.0,2914.37,0,3,1,20160325,100
SZ300484,2764,0,1,5,35.94,5.39,5.39,0.0,0.0,3594.0,0,3,1,20160325,100
SZ300505,2765,0,1,5,31.66,5.0,5.0,0.0,0.0,3166.0,0,3,1,20160325,100
SZ300365,2766,0,1,5,32.98,5.0,5.0,0.0,0.0,3297.73,0,3,1,20160325,100
SZ300480,2767,0,1,5,48.67,7.3,7.3,0.0,0.0,4867.15,0,3,1,20160325,100
SZ300503,2768,0,1,5,34.89,5.23,5.23,0.0,0.0,3489.0,0,3,1,20160325,100
SZ000895,2769,1,-1,5,21.11,7.11,5.0,2.11,0.0,2110.89,2319,3,1,20160328,100
SZ002741,2770,1,-1,5,27.88,7.79,5.0,2.79,0.0,2788.2,2489,3,1,20160328,100
SZ000838,2771,1,-1,5,20.01,7.0,5.0,2.0,0.0,2001.11,2579,3,1,20160328,100
SZ000838,2772,1,-1,5,18.31,6.83,5.0,1.83,0.0,1831.2,2579,3,1,20160328,100
SZ000677,2773,1,-1,5,8.04,5.8,5.0,0.8,0.0,804.04,2672,3,1,20160328,100
SZ002785,2774,1,-1,5,24.18,7.42,5.0,2.42,0.0,2417.96,2673,3,1,20160328,100
SZ002417,2775,1,-1,5,19.03,6.9,5.0,1.9,0.0,1903.15,2674,3,1,20160328,100
SZ002590,2776,1,-1,5,21.28,7.13,5.0,2.13,0.0,2128.12,2675,3,1,20160328,100
SZ002407,2777,1,-1,5,74.1,18.53,11.12,7.41,0.0,7410.17,2676,3,1,20160328,100
SZ002082,2778,1,-1,5,14.41,6.44,5.0,1.44,0.0,1440.54,2678,3,1,20160328,100
SZ000572,2779,1,-1,5,6.01,5.6,5.0,0.6,0.0,600.8,2679,3,1,20160328,100
SZ300459,2780,1,-1,5,35.81,8.95,5.37,3.58,0.0,3581.12,2680,3,1,20160328,100
SZ002770,2781,1,-1,5,25.0,7.5,5.0,2.5,0.0,2499.65,2681,3,1,20160328,100
SZ300076,2782,1,-1,5,23.2,7.32,5.0,2.32,0.0,2320.47,2683,3,1,20160328,100
SZ300470,2783,1,-1,5,91.03,22.76,13.65,9.1,0.0,9102.62,2685,3,1,20160328,100
SZ300116,2784,1,-1,5,17.79,6.78,5.0,1.78,0.0,1778.68,2686,3,1,20160328,100
SZ300116,2785,1,-1,5,16.28,6.63,5.0,1.63,0.0,1627.66,2686,3,1,20160328,100
SZ300466,2786,1,-1,5,69.03,17.26,10.35,6.9,0.0,6903.26,2687,3,1,20160328,100
SH603027,2787,1,-1,5,30.05,9.0,5.0,3.0,1.0,3004.79,2688,3,1,20160328,100
SZ000156,2788,1,-1,5,22.91,7.29,5.0,2.29,0.0,2291.08,2689,3,1,20160328,100
SZ002363,2789,1,-1,5,14.34,6.43,5.0,1.43,0.0,1434.12,2690,3,1,20160328,100
SZ000687,2790,1,-1,5,20.12,7.01,5.0,2.01,0.0,2012.14,2691,3,1,20160328,100
SZ300123,2791,1,-1,5,13.81,6.38,5.0,1.38,0.0,1381.07,2692,3,1,20160328,100
SZ300264,2792,1,-1,5,28.88,7.89,5.0,2.89,0.0,2887.92,2693,3,1,20160328,100
SZ002772,2793,1,-1,5,50.14,12.54,7.52,5.01,0.0,5014.08,2694,3,1,20160328,100
SZ002789,2794,1,-1,5,60.84,15.21,9.13,6.08,0.0,6083.66,2695,3,1,20160328,100
SZ000711,2795,1,-1,5,18.9,6.89,5.0,1.89,0.0,1890.04,2696,3,1,20160328,100
SH603818,2796,1,-1,5,15.91,7.59,5.0,1.59,1.0,1590.64,2697,3,1,20160328,100
SH600231,2797,1,-1,5,5.67,6.57,5.0,0.57,1.0,566.56,2698,3,1,20160328,100
SH603997,2798,1,-1,5,24.01,8.4,5.0,2.4,1.0,2401.46,2699,3,1,20160328,100
SZ000025,2799,1,-1,5,77.01,19.25,11.55,7.7,0.0,7701.04,2700,3,1,20160328,100
SH600052,2800,1,-1,5,7.59,6.76,5.0,0.76,1.0,758.6,2701,3,1,20160328,100
SZ300506,2801,1,-1,5,14.42,6.44,5.0,1.44,0.0,1441.6,2702,3,1,20160328,100
