symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SZ002908,21713,0,1,5,21.27,5.0,5.0,0.0,0.0,2127.0,0,3,1,20171031,100
SH603260,21780,0,1,5,37.41,6.61,5.61,0.0,1.0,3741.0,0,3,1,20171102,100
SZ002846,21781,0,1,5,24.92,5.0,5.0,0.0,0.0,2492.18,0,3,1,20171102,100
SZ002910,21782,0,1,5,12.99,5.0,5.0,0.0,0.0,1299.0,0,3,1,20171102,100
SZ300710,21783,0,1,5,55.09,8.26,8.26,0.0,0.0,5509.0,0,3,1,20171102,100
SZ002806,21784,0,1,5,27.61,5.0,5.0,0.0,0.0,2760.56,0,3,1,20171102,100
SH603131,21785,0,1,5,27.69,6.0,5.0,0.0,1.0,2769.0,0,3,1,20171102,100
SH603466,21786,0,1,5,56.25,9.44,8.44,0.0,1.0,5625.0,0,3,1,20171102,100
SZ300715,21787,0,1,5,29.0,5.0,5.0,0.0,0.0,2900.0,0,3,1,20171102,100
SZ300705,21788,0,1,5,37.07,5.56,5.56,0.0,0.0,3707.11,0,3,1,20171102,100
SH603501,21789,0,1,5,32.39,6.0,5.0,0.0,1.0,3238.62,0,3,1,20171102,100
SZ300546,21790,0,1,5,28.75,5.0,5.0,0.0,0.0,2875.09,0,3,1,20171102,100
SH603683,21791,0,1,5,31.72,6.0,5.0,0.0,1.0,3172.0,0,3,1,20171102,100
SH603289,21792,0,1,5,13.65,6.0,5.0,0.0,1.0,1365.0,0,3,1,20171102,100
SZ000020,21793,0,1,5,21.96,5.0,5.0,0.0,0.0,2196.48,0,3,1,20171102,100
SH603829,21794,0,1,5,25.43,6.0,5.0,0.0,1.0,2543.32,0,3,1,20171102,100
SZ002901,21795,0,1,5,43.14,6.47,6.47,0.0,0.0,4313.77,0,3,1,20171102,100
SH603607,21796,0,1,5,40.93,7.14,6.14,0.0,1.0,4093.0,0,3,1,20171102,100
SH603533,21797,0,1,5,52.22,8.83,7.83,0.0,1.0,5222.0,0,3,1,20171102,100
SZ002909,21798,0,1,5,17.33,5.0,5.0,0.0,0.0,1733.0,0,3,1,20171102,100
SH600387,21799,1,-1,5,11.12,7.11,5.0,1.11,1.0,1111.5,21389,3,1,20171103,100
SH601369,21800,1,-1,5,7.29,6.73,5.0,0.73,1.0,729.49,21439,3,1,20171103,100
SZ000531,21801,1,-1,5,8.85,5.89,5.0,0.89,0.0,885.14,21550,3,1,20171103,100
SH600702,21802,1,-1,5,49.16,13.29,7.37,4.92,1.0,4916.46,21581,3,1,20171103,100
SZ300711,21803,1,-1,5,14.01,6.4,5.0,1.4,0.0,1401.32,21615,3,1,20171103,100
SZ300700,21804,1,-1,5,73.2,18.3,10.98,7.32,0.0,7320.13,21616,3,1,20171103,100
SZ002903,21805,1,-1,5,57.58,14.4,8.64,5.76,0.0,5758.4,21617,3,1,20171103,100
SZ002621,21806,1,-1,5,17.5,6.75,5.0,1.75,0.0,1749.67,21619,3,1,20171103,100
SH603922,21807,1,-1,5,38.76,10.69,5.81,3.88,1.0,3875.83,21620,3,1,20171103,100
SH603912,21808,1,-1,5,14.5,7.45,5.0,1.45,1.0,1450.08,21621,3,1,20171103,100
SZ300706,21809,1,-1,5,80.11,20.03,12.02,8.01,0.0,8010.93,21623,3,1,20171103,100
SZ300709,21810,1,-1,5,94.19,23.55,14.13,9.42,0.0,9419.43,21624,3,1,20171103,100
SZ002830,21811,1,-1,5,36.01,9.0,5.4,3.6,0.0,3600.76,21625,3,1,20171103,100
SH603499,21812,1,-1,5,35.44,9.86,5.32,3.54,1.0,3544.22,21626,3,1,20171103,100
SZ300613,21813,1,-1,5,217.1,54.28,32.57,21.71,0.0,21710.26,21627,3,1,20171103,100
SZ300613,21814,1,-1,5,198.67,49.67,29.8,19.87,0.0,19866.94,21627,3,1,20171103,100
SZ002781,21815,1,-1,5,32.15,8.21,5.0,3.21,0.0,3214.55,21628,3,1,20171103,100
SZ300457,21816,1,-1,5,34.41,8.6,5.16,3.44,0.0,3440.87,21629,3,1,20171103,100
SZ002843,21817,1,-1,5,29.53,7.95,5.0,2.95,0.0,2953.48,21630,3,1,20171103,100
SZ300713,21818,1,-1,5,67.65,16.91,10.15,6.76,0.0,6764.92,21631,3,1,20171103,100
SH603458,21819,1,-1,5,79.72,20.93,11.96,7.97,1.0,7972.27,21632,3,1,20171103,100
SH603458,21820,1,-1,5,72.95,19.24,10.94,7.3,1.0,7295.38,21632,3,1,20171103,100
SZ300691,21821,1,-1,5,101.72,25.43,15.26,10.17,0.0,10171.78,21633,3,1,20171103,100
SH603533,21822,1,-1,5,55.35,14.84,8.3,5.54,1.0,5535.32,21634,3,1,20171103,100
