symbol,order_id,comb_offset,direction,order_type,price,fee,commission,stamp,transfer,cost,hold_vol_id,status,amount,create_time,min_volume
SH603010,23131,0,1,5,31.99,6.0,5.0,0.0,1.0,3199.0,0,3,1,20171215,100
SZ002917,23132,0,1,5,26.99,5.0,5.0,0.0,0.0,2699.0,0,3,1,20171215,100
SH603890,23133,0,1,5,45.47,7.82,6.82,0.0,1.0,4547.0,0,3,1,20171215,100
SZ300730,23134,0,1,5,25.8,5.0,5.0,0.0,0.0,2580.0,0,3,1,20171215,100
SZ002846,23135,0,1,5,17.79,5.0,5.0,0.0,0.0,1779.15,0,3,1,20171215,100
SZ300500,23136,0,1,5,36.9,5.54,5.54,0.0,0.0,3690.38,0,3,1,20171215,100
SZ000697,23137,0,1,5,21.5,5.0,5.0,0.0,0.0,2149.62,0,3,1,20171215,100
SH603848,23138,0,1,5,25.24,6.0,5.0,0.0,1.0,2524.42,0,3,1,20171215,100
SZ002806,23139,0,1,5,21.51,5.0,5.0,0.0,0.0,2151.28,0,3,1,20171215,100
SZ300731,23140,0,1,5,30.72,5.0,5.0,0.0,0.0,3072.0,0,3,1,20171215,100
SH601218,23141,0,1,5,3.63,6.0,5.0,0.0,1.0,363.31,0,3,1,20171215,100
SH601069,23142,0,1,5,14.85,6.0,5.0,0.0,1.0,1484.93,0,3,1,20171215,100
SZ002506,23143,0,1,5,4.65,5.0,5.0,0.0,0.0,465.24,0,3,1,20171215,100
SZ300732,23144,0,1,5,79.38,11.91,11.91,0.0,0.0,7938.0,0,3,1,20171215,100
SZ002886,23145,0,1,5,39.61,5.94,5.94,0.0,0.0,3960.89,0,3,1,20171215,100
SZ300181,23146,0,1,5,7.18,5.0,5.0,0.0,0.0,717.58,0,3,1,20171215,100
SZ000911,23147,0,1,5,9.84,5.0,5.0,0.0,0.0,984.17,0,3,1,20171215,100
SH600520,23148,0,1,5,25.29,6.0,5.0,0.0,1.0,2529.11,0,3,1,20171215,100
SZ002915,23149,0,1,5,19.86,5.0,5.0,0.0,0.0,1986.0,0,3,1,20171215,100
SZ300273,23150,0,1,5,9.26,5.0,5.0,0.0,0.0,926.07,0,3,1,20171215,100
SZ002836,23151,0,1,5,22.33,5.0,5.0,0.0,0.0,2233.38,0,3,1,20171215,100
SZ300016,23152,0,1,5,13.4,5.0,5.0,0.0,0.0,1339.6,0,3,1,20171215,100
SZ300729,23153,0,1,5,33.73,5.06,5.06,0.0,0.0,3372.66,0,3,1,20171215,100
SZ000504,23154,0,1,5,24.91,5.0,5.0,0.0,0.0,2490.53,0,3,1,20171215,100
SH603138,23155,0,1,5,44.86,7.73,6.73,0.0,1.0,4485.67,0,3,1,20171215,100
SH600025,23156,0,1,5,3.11,6.0,5.0,0.0,1.0,310.53,0,3,1,20171215,100
SZ002916,23157,0,1,5,33.63,5.04,5.04,0.0,0.0,3363.0,0,3,1,20171215,100
SZ300413,23158,0,1,5,32.08,5.0,5.0,0.0,0.0,3207.75,0,3,1,20171215,100
SZ002362,23159,0,1,5,25.35,5.0,5.0,0.0,0.0,2534.68,0,3,1,20171215,100
SZ000856,23160,0,1,5,20.81,5.0,5.0,0.0,0.0,2080.97,0,3,1,20171215,100
SZ000038,23161,1,-1,5,22.79,7.28,5.0,2.28,0.0,2278.87,22816,3,1,20171218,100
SZ000670,23162,1,-1,5,7.15,5.71,5.0,0.71,0.0,714.68,22821,3,1,20171218,100
SZ000670,23163,1,-1,5,7.14,5.71,5.0,0.71,0.0,714.07,22861,3,1,20171218,100
SZ300308,23164,1,-1,5,55.94,13.98,8.39,5.59,0.0,5593.74,22891,3,1,20171218,100
SZ300721,23165,1,-1,5,40.66,10.17,6.1,4.07,0.0,4066.5,22959,3,1,20171218,100
SH603970,23166,1,-1,5,32.06,9.21,5.0,3.21,1.0,3205.99,22976,3,1,20171218,100
SZ002895,23167,1,-1,5,28.09,7.81,5.0,2.81,0.0,2809.1,22977,3,1,20171218,100
SZ300231,23168,1,-1,5,13.54,6.35,5.0,1.35,0.0,1354.44,22979,3,1,20171218,100
SZ300727,23169,1,-1,5,29.97,8.0,5.0,3.0,0.0,2997.16,22980,3,1,20171218,100
SZ002302,23170,1,-1,5,18.77,6.88,5.0,1.88,0.0,1877.36,22981,3,1,20171218,100
SH600520,23171,1,-1,5,26.81,8.68,5.0,2.68,1.0,2680.86,22982,3,1,20171218,100
SZ000759,23172,1,-1,5,10.77,6.08,5.0,1.08,0.0,1077.32,22983,3,1,20171218,100
SH600207,23173,1,-1,5,7.02,6.7,5.0,0.7,1.0,701.77,22984,3,1,20171218,100
SZ002911,23174,1,-1,5,23.94,7.39,5.0,2.39,0.0,2394.33,22985,3,1,20171218,100
SZ000504,23175,1,-1,5,24.16,7.42,5.0,2.42,0.0,2415.81,22986,3,1,20171218,100
SZ002912,23176,1,-1,5,103.89,25.97,15.58,10.39,0.0,10389.42,22988,3,1,20171218,100
SZ002908,23177,1,-1,5,26.43,7.64,5.0,2.64,0.0,2643.4,22989,3,1,20171218,100
SZ300666,23178,1,-1,5,67.15,16.79,10.07,6.72,0.0,6715.06,22990,3,1,20171218,100
SZ002419,23179,1,-1,5,15.27,6.53,5.0,1.53,0.0,1527.29,22991,3,1,20171218,100
